"LIB_MOD";"CODGEO";"ENCTOT20";"ENCTOT19";"ENCTOT18";"ETCGI19";"ETCGI18";"ETCGI20";"ETCTOT18";"ETCTOT19";"ETCTOT20";"ETCLZ18";"ETCLZ19";"ETCLZ20";"ETCGI18_%";"ETCGI19_%";"ETCGI20_%";"ETCLZ18_%";"ETCLZ19_%";"ETCLZ20_%";"Total_18_20_%";"ETCGI18_20_%";"ETCTOT18_20_%";"ETCLZ18_20_%"
"Paris";75056;76851;78179;69699;20468;18855;23849;76084;85490;83612;2701;3161;2917;25;24;29;4;4;3;10;26;10;8
"Antony";92002;993;1008;876;251;264;318;926;1081;1082;40;39;38;29;23;29;4;4;4;13;20;17;-5
"Asnières-sur-Seine";92004;2042;1992;1754;672;639;754;1893;2137;2138;62;70;58;34;31;35;3;3;3;16;18;13;-6
"Bagneux";92007;776;741;700;330;345;389;731;793;827;10;16;18;47;42;47;1;2;2;11;13;13;80
"Bois-Colombes";92009;588;511;448;129;109;181;472;562;622;21;22;28;23;23;29;4;4;5;31;66;32;33
"Boulogne-Billancourt";92012;2901;3092;2813;643;659;622;3055;3370;3179;167;205;187;22;19;20;5;6;6;3;-6;4;12
"Bourg-la-Reine";92014;282;345;312;83;94;79;341;362;308;6;11;7;28;23;26;2;3;2;-10;-16;-10;17
"Châtenay-Malabry";92019;501;506;479;170;183;184;517;540;532;23;24;12;35;31;35;4;4;2;5;1;3;-48
"Châtillon";92020;579;584;514;132;160;160;555;625;628;27;24;24;29;21;25;5;4;4;13;0;13;-11
"Chaville";92022;311;286;313;60;91;87;316;302;331;10;17;14;29;20;26;3;6;4;-1;-4;5;40
"Clamart";92023;915;862;756;261;241;322;805;909;978;34;28;40;30;29;33;4;3;4;21;34;21;18
"Clichy";92024;1609;1543;1408;612;576;676;1499;1700;1746;25;30;40;38;36;39;2;2;2;14;17;16;60
"Colombes";92025;1735;1652;1450;576;609;760;1536;1736;1858;44;48;52;40;33;41;3;3;3;20;25;21;18
"Courbevoie";92026;1828;1889;1749;449;453;558;1888;2066;2025;64;78;63;24;22;28;3;4;3;5;23;7;-2
"Fontenay-aux-Roses";92032;339;361;313;105;120;120;335;375;362;12;10;11;36;28;33;4;3;3;8;0;8;-8
"Garches";92033;294;315;284;58;86;52;305;325;311;20;19;22;28;18;17;7;6;7;4;-40;2;10
"La Garenne-Colombes";92035;534;513;508;111;150;142;552;541;581;26;26;27;27;21;24;5;5;5;5;-5;5;4
"Gennevilliers";92036;888;940;814;494;510;473;882;1025;978;8;18;17;58;48;48;1;2;2;9;-7;11;112
"Issy-les-Moulineaux";92040;1239;1328;1165;329;280;324;1272;1490;1359;57;64;69;22;22;24;4;4;5;6;16;7;21
"Levallois-Perret";92044;1654;1710;1587;389;376;399;1792;1885;1797;97;105;109;21;21;22;5;6;6;4;6;0;12
"Malakoff";92046;569;554;506;162;179;222;544;602;616;11;16;15;33;27;36;2;3;2;12;24;13;36
"Marnes-la-Coquette";92047;42;28;37;3;4;7;36;29;42;3;2;5;11;10;17;8;7;12;14;75;17;67
"Meudon";92048;751;770;775;192;252;216;835;811;802;24;20;36;30;24;27;3;2;4;-3;-14;-4;50
"Montrouge";92049;926;898;877;248;256;242;945;991;995;54;31;39;27;25;24;6;3;4;6;-5;5;-28
"Nanterre";92050;2041;1919;1680;820;811;1028;1825;2090;2194;36;35;36;44;39;47;2;2;2;21;27;20;0
"Neuilly-sur-Seine";92051;1890;1874;1774;299;327;344;1913;2048;2072;154;147;167;17;15;17;8;7;8;7;5;8;8
"Le Plessis-Robinson";92060;332;353;310;85;96;105;343;377;367;16;21;20;28;23;29;5;6;5;7;9;7;25
"Puteaux";92062;1068;1008;943;279;283;298;1084;1191;1227;41;61;70;26;23;24;4;5;6;13;5;13;71
"Rueil-Malmaison";92063;1409;1424;1356;365;371;422;1443;1512;1528;61;70;64;26;24;28;4;5;4;4;14;6;5
"Saint-Cloud";92064;553;599;515;124;98;100;566;661;591;38;35;44;17;19;17;7;5;7;7;2;4;16
"Sceaux";92071;274;288;256;61;49;62;279;307;294;13;11;19;18;20;21;5;4;6;7;27;5;46
"Sèvres";92072;388;446;416;113;113;88;441;498;418;17;21;29;26;23;21;4;4;7;-7;-22;-5;71
"Suresnes";92073;953;938;865;281;257;284;908;1008;1058;42;43;76;28;28;27;5;4;7;10;11;17;81
"Vanves";92075;479;446;483;94;144;129;516;472;509;19;15;13;28;20;25;4;3;3;-1;-10;-1;-32
"Vaucresson";92076;164;170;148;36;37;39;157;182;171;10;9;12;24;20;23;6;5;7;11;5;9;20
"Ville-d'Avray";92077;170;238;183;39;41;42;194;251;188;10;17;14;21;16;22;5;7;7;-7;2;-3;40
"Villeneuve-la-Garenne";92078;463;402;361;217;217;225;399;437;498;3;6;7;54;50;45;1;1;1;28;4;25;133
"Aubervilliers";93001;2592;2320;1994;1392;1297;1698;2143;2486;2783;32;26;18;61;56;61;1;1;1;30;31;30;-44
"Aulnay-sous-Bois";93005;1489;1334;1130;680;632;766;1229;1422;1573;23;22;25;51;48;49;2;2;2;32;21;28;9
"Bagnolet";93006;881;921;799;374;394;411;857;992;953;13;23;17;46;38;43;2;2;2;10;4;11;31
"Le Blanc-Mesnil";93007;928;910;757;470;426;538;796;976;970;10;8;13;54;48;55;1;1;1;23;26;22;30
"Bobigny";93008;1195;1112;998;587;553;704;1061;1180;1269;7;8;11;52;50;55;1;1;1;20;27;20;57
"Bondy";93010;998;921;842;479;426;554;873;965;1035;9;7;19;49;50;54;1;1;2;19;30;19;111
"Le Bourget";93013;376;314;253;162;133;251;277;330;402;5;3;6;48;49;62;2;1;1;49;89;45;20
"Clichy-sous-Bois";93014;474;467;399;237;232;254;410;486;497;3;6;6;57;49;51;1;1;1;19;9;21;100
"Coubron";93015;60;35;43;11;14;22;44;36;61;4;3;4;32;31;36;9;8;7;40;57;39;0
"La Courneuve";93027;1122;885;825;548;548;716;871;963;1202;8;8;9;63;57;60;1;1;1;36;31;38;12
"Drancy";93029;1553;1467;1329;704;695;802;1396;1546;1634;15;17;19;50;46;49;1;1;1;17;15;17;27
"Dugny";93030;154;138;126;85;75;90;128;146;160;0;1;2;59;58;56;0;1;1;22;20;25;Inf
"Épinay-sur-Seine";93031;1088;1022;955;539;555;589;1002;1083;1137;9;9;14;55;50;52;1;1;1;14;6;13;56
"Gagny";93032;612;552;542;230;233;258;549;580;646;12;10;13;42;40;40;2;2;2;13;11;18;8
"Gournay-sur-Marne";93033;102;97;77;37;22;41;80;99;111;4;4;10;28;37;37;5;4;9;32;86;39;150
"L'Île-Saint-Denis";93039;170;168;127;87;71;86;142;185;186;0;2;2;50;47;46;0;1;1;34;21;31;Inf
"Les Lilas";93045;514;505;434;153;141;178;467;533;552;10;11;13;30;29;32;2;2;2;18;26;18;30
"Livry-Gargan";93046;789;710;587;322;278;385;613;748;841;10;23;16;45;43;46;2;3;2;34;38;37;60
"Montfermeil";93047;460;455;412;193;157;196;429;480;477;17;15;15;37;40;41;4;3;3;12;25;11;-12
"Montreuil";93048;3023;2759;2361;955;952;1286;2539;2926;3308;46;49;38;37;33;39;2;2;1;28;35;30;-17
"Neuilly-Plaisance";93049;395;354;299;120;117;116;314;385;418;8;11;11;37;31;28;3;3;3;32;-1;33;38
"Neuilly-sur-Marne";93050;586;531;394;228;166;293;423;558;606;11;9;11;39;41;48;3;2;2;49;77;43;0
"Noisy-le-Grand";93051;1230;1167;972;464;359;520;1051;1250;1325;25;29;36;34;37;39;2;2;3;27;45;26;44
"Noisy-le-Sec";93053;993;866;800;455;434;539;853;912;1071;10;9;12;51;50;50;1;1;1;24;24;26;20
"Pantin";93055;1812;1635;1486;688;719;871;1602;1761;1951;17;20;19;45;39;45;1;1;1;22;21;22;12
"Les Pavillons-sous-Bois";93057;569;594;476;244;197;235;490;615;606;5;11;7;40;40;39;1;2;1;20;19;24;40
"Pierrefitte-sur-Seine";93059;665;645;568;371;323;394;584;678;686;3;7;6;55;55;57;1;1;1;17;22;17;100
"Le Pré-Saint-Gervais";93061;387;409;350;134;131;162;367;435;414;11;3;5;36;31;39;3;1;1;11;24;13;-55
"Le Raincy";93062;304;337;267;96;90;98;283;363;324;5;20;13;32;26;30;2;6;4;14;9;14;160
"Romainville";93063;715;598;558;266;257;313;581;663;778;5;8;15;44;40;40;1;1;2;28;22;34;200
"Rosny-sous-Bois";93064;908;875;780;400;353;475;827;930;996;10;18;16;43;43;48;1;2;2;16;35;20;60
"Saint-Denis";93066;2734;2454;2330;1231;1257;1559;2471;2617;2940;20;35;45;51;47;53;1;1;2;17;24;19;125
"Saint-Ouen-sur-Seine";93070;1355;1480;1440;638;688;610;1600;1633;1485;27;35;21;43;39;41;2;2;1;-6;-11;-7;-22
"Sevran";93071;825;821;621;422;346;472;649;850;863;5;4;10;53;50;55;1;0;1;33;36;33;100
"Stains";93072;739;661;581;367;352;472;605;698;785;5;10;5;58;53;60;1;1;1;27;34;30;0
"Tremblay-en-France";93073;648;574;438;370;266;424;513;681;722;11;10;9;52;54;59;2;1;1;48;59;41;-18
"Vaujours";93074;116;105;97;48;53;63;102;111;128;1;2;5;52;43;49;1;2;4;20;19;25;400
"Villemomble";93077;587;508;450;183;192;218;469;533;601;12;21;24;41;34;36;3;4;4;30;14;28;100
"Villepinte";93078;654;571;498;310;280;358;535;621;690;7;5;19;52;50;52;1;1;3;31;28;29;171
"Villetaneuse";93079;210;217;215;122;127;149;225;228;222;2;1;0;56;54;67;1;0;0;-2;17;-1;-100
"Ablon-sur-Seine";94001;99;76;65;33;23;45;65;87;102;1;3;5;35;38;44;2;3;5;52;96;57;400
"Alfortville";94002;966;988;849;400;385;446;897;1045;1005;17;20;17;43;38;44;2;2;2;14;16;12;0
"Arcueil";94003;398;396;376;149;153;150;415;437;432;4;3;14;37;34;35;1;1;3;6;-2;4;250
"Boissy-Saint-Léger";94004;309;284;252;122;117;161;267;305;331;4;6;3;44;40;49;1;2;1;23;38;24;-25
"Bonneuil-sur-Marne";94011;318;322;222;170;134;194;247;347;348;0;2;3;54;49;56;0;1;1;43;45;41;Inf
"Bry-sur-Marne";94015;269;257;251;74;64;100;270;267;291;3;6;8;24;28;34;1;2;3;7;56;8;167
"Cachan";94016;532;548;528;200;216;198;554;566;562;9;12;10;39;35;35;2;2;2;1;-8;1;11
"Champigny-sur-Marne";94017;1428;1257;1209;545;534;719;1261;1337;1523;23;22;34;42;41;47;2;2;2;18;35;21;48
"Charenton-le-Pont";94018;615;660;527;173;154;169;576;712;655;18;32;28;27;24;26;3;4;4;17;10;14;56
"Chennevières-sur-Marne";94019;328;292;217;114;92;153;225;320;347;2;14;17;41;36;44;1;4;5;51;66;54;750
"Chevilly-Larue";94021;299;274;262;153;124;174;286;299;329;6;10;1;43;51;53;2;3;0;14;40;15;-83
"Choisy-le-Roi";94022;846;762;742;335;329;415;765;803;902;12;10;18;43;42;46;2;1;2;14;26;18;50
"Créteil";94028;1790;1754;1400;845;672;904;1490;1876;1909;19;24;36;45;45;47;1;1;2;28;35;28;89
"Fontenay-sous-Bois";94033;914;943;830;319;357;334;897;1025;977;19;28;25;40;31;34;2;3;3;10;-6;9;32
"Fresnes";94034;478;367;289;174;131;248;311;399;509;4;7;6;42;44;49;1;2;1;65;89;64;50
"Gentilly";94037;327;372;300;129;131;145;317;397;353;6;10;8;41;32;41;2;3;2;9;11;11;33
"L'Haÿ-les-Roses";94038;483;479;383;203;162;256;397;496;512;7;6;12;41;41;50;2;1;2;26;58;29;71
"Ivry-sur-Seine";94041;1478;1363;1204;605;546;803;1285;1484;1601;14;22;15;42;41;50;1;1;1;23;47;25;7
"Joinville-le-Pont";94042;392;369;343;104;126;197;357;401;433;11;21;16;35;26;45;3;5;4;14;56;21;45
"Le Kremlin-Bicêtre";94043;484;541;479;206;181;224;505;574;522;3;7;11;36;36;43;1;1;2;1;24;3;267
"Limeil-Brévannes";94044;458;409;341;199;161;254;358;435;475;2;9;15;45;46;53;1;2;3;34;58;33;650
"Maisons-Alfort";94046;970;967;812;299;278;326;852;1032;1038;14;26;25;33;29;31;2;3;2;19;17;22;79
"Mandres-les-Roses";94047;51;37;48;12;12;17;50;37;57;0;3;3;24;32;30;0;8;5;6;42;14;Inf
"Marolles-en-Brie";94048;72;47;47;16;9;23;51;48;77;2;0;1;18;33;30;4;0;1;53;156;51;-50
"Nogent-sur-Marne";94052;586;647;543;154;137;175;572;697;641;17;27;31;24;22;27;3;4;5;8;28;12;82
"Noiseau";94053;62;58;46;21;14;24;47;59;64;2;1;2;30;36;38;4;2;3;35;71;36;0
"Orly";94054;387;422;341;231;196;212;370;470;434;6;3;6;53;49;49;2;1;1;13;8;17;0
"Ormesson-sur-Marne";94055;139;121;96;39;28;53;102;126;147;3;7;4;27;31;36;3;6;3;45;89;44;33
"Périgny";94056;29;31;33;9;8;12;33;34;33;1;3;3;24;26;36;3;9;9;-12;50;0;200
"Le Perreux-sur-Marne";94058;580;616;583;187;183;174;608;649;619;24;22;32;30;29;28;4;3;5;-1;-5;2;33
"Le Plessis-Trévise";94059;265;242;207;72;76;100;220;257;282;9;10;9;35;28;35;4;4;3;28;32;28;0
"La Queue-en-Brie";94060;123;145;115;71;47;52;119;151;128;3;2;4;39;47;41;3;1;3;7;11;8;33
"Rungis";94065;92;107;97;66;70;48;141;147;125;2;3;2;50;45;38;1;2;2;-5;-31;-11;0
"Saint-Mandé";94067;830;756;503;187;112;260;528;801;891;26;43;41;21;23;29;5;5;5;65;132;69;58
"Saint-Maur-des-Fossés";94068;1419;1467;1303;376;384;384;1377;1557;1539;62;71;75;28;24;25;5;5;5;9;0;12;21
"Saint-Maurice";94069;305;302;271;90;88;101;280;317;313;10;17;8;31;28;32;4;5;3;13;15;12;-20
"Santeny";94070;64;54;60;19;24;26;63;63;67;6;3;6;38;30;39;10;5;9;7;8;6;0
"Sucy-en-Brie";94071;361;379;314;150;103;132;327;409;389;6;10;16;31;37;34;2;2;4;15;28;19;167
"Thiais";94073;506;486;390;207;185;240;423;528;548;13;1;15;44;39;44;3;0;3;30;30;30;15
"Valenton";94074;328;245;208;127;120;207;225;251;346;3;4;2;53;51;60;1;2;1;58;72;54;-33
"Villecresnes";94075;140;147;108;42;46;61;117;156;152;0;3;5;39;27;40;0;2;3;30;33;30;Inf
"Villejuif";94076;1067;965;910;373;393;468;971;1009;1131;10;9;18;40;37;41;1;1;2;17;19;16;80
"Villeneuve-le-Roi";94077;359;303;249;143;120;173;267;319;380;5;10;10;45;45;46;2;3;3;44;44;42;100
"Villeneuve-Saint-Georges";94078;695;625;501;338;278;401;523;659;744;7;3;9;53;51;54;1;0;1;39;44;42;29
"Villiers-sur-Marne";94079;539;477;407;209;181;266;431;517;572;7;8;13;42;40;47;2;2;2;32;47;33;86
"Vincennes";94080;1074;1029;985;204;230;241;1043;1126;1151;32;39;36;22;18;21;3;3;3;9;5;10;12
"Vitry-sur-Seine";94081;1914;1636;1421;838;704;1116;1498;1764;2012;15;29;27;47;48;55;1;2;1;35;59;34;80
