"LIB_MOD";"CODGEO";"P08_SAL15P";"P08_HSAL15P_CDI";"P08_HSAL15P_CDD";"P08_FSAL15P_CDI";"P08_FSAL15P_CDD";"P13_SAL15P";"P13_HSAL15P_CDI";"P13_HSAL15P_CDD";"P13_FSAL15P_CDI";"P13_FSAL15P_CDD";"P18_SAL15P";"P18_HSAL15P_CDI";"P18_HSAL15P_CDD";"P18_FSAL15P_CDI";"P18_FSAL15P_CDD";"CDI_08_%";"CDD_08_%";"CDI_13_%";"CDD_13_%";"CDI_18_%";"CDD_18_%";"CDI_13_18_%";"CDD_13_18_%"
"Paris";75056;933023.893728158;381208.822374053;50535.2102802862;399824.188209519;61731.5437697905;917664.527149604;369829.757575991;47823.2833296133;393206.960861808;62010.6825786247;894759.953326484;363481.248271093;42097.1250305597;387361.71438183;56246.634430411;84;12;83;12;84;11;1;-8
"Antony";92002;25053.1735105993;10950.6057944147;882.290933632219;11035.4644197549;1125.87463430763;25409.1333115062;11140.0739214292;1002.87448147389;11167.0488240145;1160.1825085465;26166.0741694612;11612.0567997747;976.890542433743;11563.1320471714;1126.77990183658;88;8;88;9;89;8;1;-11
"Asnières-sur-Seine";92004;35986.7886076106;15728.1909738104;1037.49289446245;16180.7622010706;1669.95540650386;37292.8926607469;16361.0740041888;1034.04867354029;16883.0861906906;1511.16645846071;37136.7998266842;15876.8921947047;1327.57410161614;16689.693672679;1558.79442663456;89;8;89;7;88;8;-1;14
"Bagneux";92007;16168.6473321333;6782.82593972929;542.860425952353;7399.12822020056;697.951706092141;15521.7599024561;6553.44065084837;492.249794914083;6955.88390050983;848.039595449468;16406.7985301881;6771.32447495382;666.116390402097;7005.81455984963;1035.57814686866;88;8;87;9;84;10;-3;11
"Bois-Colombes";92009;12108.6605150866;5139.59461544533;362.434126310327;5586.76535278315;523.641900026673;12056.8115354957;5002.21961650192;350.351552554272;5819.18144287438;450.723888906662;12232.0908147422;5194.20591255181;346.756205963102;5753.50485276607;529.08895460704;89;7;90;7;89;7;-1;0
"Boulogne-Billancourt";92012;47397.8450984683;19954.482723098;1694.1916768715;21859.2067691783;2332.06713373841;49896.8769290835;20992.8635513386;1721.65682403024;22779.7849197614;2376.20660114671;51507.6132137741;21519.007501597;1686.42905472757;23681.5834533957;2460.91121777489;88;8;88;8;88;8;0;0
"Bourg-la-Reine";92014;8472.10066467483;3671.65817706725;251.943027699365;3812.19544114489;459.729607264851;8031.31641336336;3414.02564456299;294.304505756035;3561.62980055317;381.64705069538;8637.70395317899;3741.33834889903;366.76304842613;3817.05047779186;420.919394264188;88;8;87;8;88;9;1;12
"Châtenay-Malabry";92019;13000.0213031227;5616.23977142695;498.087910039141;5740.96824055692;641.780195121547;13005.3992524121;5560.28998035482;518.808275900631;5760.06022228557;729.044922710672;13841.2945664895;5983.94853785578;463.104421871179;6111.46611235378;597.705277545574;87;9;87;10;87;8;0;-20
"Châtillon";92020;15550.6525706687;6880.92275358054;352.181105054485;7195.5244591693;651.727311453169;16968.1385742925;7286.23533716679;493.951323821341;7935.37921276055;569.084902369135;16588.6321084968;7142.4697959391;427.99681595626;7738.19472483485;672.387175014494;91;6;90;6;90;7;0;17
"Chaville";92022;8247.77372130965;3739.70439513499;232.778231971788;3694.58706514586;289.551874416442;8641.2393769887;3883.94777909153;343.250159927861;3667.91644635475;345.067275804255;9074.34929609675;4111.39051749546;216.835276542366;4014.5217240441;366.675587395637;90;6;87;8;90;6;3;-25
"Clamart";92023;21314.4207084263;9067.43047939768;699.788965088495;9761.2186299075;1004.12601151449;21435.8568331988;8865.73403392457;832.750733348077;9885.0351097288;1043.76830512562;21616.3222019108;8999.49152144979;727.693511931987;9953.27198236926;1132.07073695136;88;8;87;9;88;9;1;0
"Clichy";92024;26402.8421399037;11507.4623438998;1236.92804518818;11175.6960134319;1299.64614202716;26337.0638411606;11102.0042507276;1193.27524508767;11330.4333945216;1537.82772565332;27311.3492409795;11656.447042422;1089.98147885334;11753.9875378261;1380.01763260129;86;10;85;10;86;9;1;-10
"Colombes";92025;34160.0658818322;14514.7438890892;1173.94832653548;15402.1994102288;1704.08587476761;33646.0753416055;14236.9107273141;1085.19664397248;15195.1635486255;1676.58726225103;34107.885572814;14374.2321310507;1134.88019065968;15694.9796681292;1444.1791888808;88;8;87;8;88;8;1;0
"Courbevoie";92026;40659.3124267011;18307.1154943239;955.388082635803;18619.7845374397;1348.48525878983;38810.8801190974;17430.3854753046;936.082526430638;17521.4529271289;1387.07430825529;37120.824185659;16325.4019455637;932.518096715119;17201.4474075494;1238.58314328891;91;6;90;6;90;6;0;0
"Fontenay-aux-Roses";92032;10422.5547448151;4441.59364233457;329.001114790934;4724.26672183727;463.174987399935;9363.3966009964;3831.40081916722;290.874240983159;4435.79585358411;441.37003608769;9947.68989810314;4131.67379418359;286.731534637932;4625.51057895272;496.147515015006;88;8;88;8;88;8;0;0
"Garches";92033;6924.08624232663;3059.51706521379;165.769028490019;3245.86402670487;294.194183591217;6764.12341513612;2930.48310691215;164.419323207048;3246.45201930096;221.482381538085;6664.61588384164;2865.45820608533;166.337293223065;3176.04477507113;204.077930808317;91;7;91;6;91;6;0;0
"La Garenne-Colombes";92035;12520.7130861254;5503.45507138121;350.301250562355;5750.89984222594;420.876664276426;13134.9434556223;5666.55965097569;339.027466896679;6167.19721532595;491.563367726424;13553.6656990274;5910.5830661037;425.409632776097;6297.8601772151;485.66467849315;90;6;90;6;90;7;0;17
"Gennevilliers";92036;15388.3098848649;6497.52569225736;719.888590710895;6409.64821134762;917.333208049885;15124.1285208305;6527.10323313544;820.724478527682;6013.18428216636;826.45211553458;16861.723208409;7265.9464067633;776.992060476443;6984.95250502926;1004.65476075651;84;11;83;11;85;11;2;0
"Issy-les-Moulineaux";92040;30449.361881627;13486.1627418133;911.508599598214;13843.8546823294;1272.47938568442;30735.6569763488;13505.0590325442;887.288155242622;14000.4125793558;1383.17981648912;31792.339516171;13942.7626795663;995.665060624621;14389.8372043121;1326.84115586993;90;7;89;7;89;7;0;0
"Levallois-Perret";92044;28459.0679250346;12312.9583709459;815.332993650555;13187.0227285234;1204.34985751655;28139.4632631282;11964.4993224485;680.989252994755;13368.1735875507;1101.68435950277;28618.0807617049;11843.2391613807;699.546658231719;13901.6735988352;1031.12941802675;90;7;90;6;90;6;0;0
"Malakoff";92046;13863.1843523631;5653.97023067008;687.182832598281;6095.49355949308;840.515828391392;13446.7467252436;5449.1953787669;651.451474798764;5918.65955280891;811.98541955868;13065.8805926373;5474.92249944401;562.477938875741;5727.41878816444;799.340793448177;85;11;85;11;86;10;1;-9
"Marnes-la-Coquette";92047;514.147097424023;242.791684894678;16.3221300769531;222.389022298486;20.4026625961914;502.530542720497;226.478569329154;9.55605777760145;224.567357773634;25.6832596181843;613.590281827018;293.393974732751;12.401166180758;262.324198250729;34.1032069970846;90;7;90;7;91;8;1;14
"Meudon";92048;18009.8034513798;7966.52222118616;620.355762803387;8040.74572953666;787.290892512997;18343.4175620156;8166.84095441515;464.446165428796;8347.98689177481;795.292066120522;18071.4890924951;7750.89284406736;593.487576401039;8245.51546827533;820.77655473237;89;8;90;7;89;8;-1;14
"Montrouge";92049;22469.2831914218;9675.47977307323;738.898470758179;10008.423228595;1207.20725393892;23330.1226330102;9796.68258009012;851.790108057005;10595.3798456473;1205.91016147529;22556.7638816714;9509.68088931158;916.258195556796;9989.27872409066;1117.7241647747;88;9;87;9;86;9;-1;0
"Nanterre";92050;36411.7769175952;15804.6269381652;1478.86806355847;15431.9056151059;1976.4453442012;35922.0517264653;15555.7494724654;1366.44658912941;15191.3578780991;2010.43834088139;38707.1354831069;16871.9118145792;1288.69304526106;16155.720238537;2005.78244618536;86;9;86;9;85;9;-1;0
"Neuilly-sur-Seine";92051;19347.4392697068;8007.58375550152;547.639062351869;9244.06714119765;831.153816674338;19526.815145801;7972.36910865605;534.624086410756;9401.39090042899;898.517402536746;19326.3509493586;7872.70214984329;505.697611510073;9561.13388639508;716.293221827911;89;7;89;7;90;6;1;-14
"Le Plessis-Robinson";92060;11818.4645013232;5325.20734475955;319.794731358288;5355.33450237845;446.073309676069;13092.6974209441;5893.44829813742;305.961376509646;5978.66650369242;489.579945991621;13208.8264710824;6110.34527697751;246.898249434495;6063.38975013539;423.150184194038;90;6;91;6;92;5;1;-17
"Puteaux";92062;20998.944768657;9448.28114720943;808.498952320607;8904.23852892971;995.425218706154;20225.2162735535;8981.2283451721;696.773918854753;8902.89229097194;983.924232679237;20825.963375436;9263.37511134613;589.745060861749;9240.0207024564;928.401562652028;87;9;88;8;89;7;1;-12
"Rueil-Malmaison";92063;34383.4892962247;15409.366450788;851.767553061566;15624.0496533026;1214.76775003986;33631.1088270336;14768.1350418835;809.560745535126;15639.363974982;1311.82671443975;32122.2785784751;13892.9645765252;752.513085127595;15168.0755402236;1100.61522913768;90;6;90;6;90;6;0;0
"Saint-Cloud";92064;11440.1888876104;5118.11829253774;305.045824024449;5157.52775151216;529.690798506018;11145.6995288656;4770.41322911942;344.994904227302;5120.76064406494;580.704199641127;11616.2034003235;5149.65534706322;284.787774339182;5269.12096150425;524.512531177272;90;7;89;8;90;7;1;-12
"Sceaux";92071;7331.44246103788;3322.84283341357;214.080148826294;3260.05731002253;318.296738124982;7216.0939998279;3097.40887922542;294.334403129746;3175.88908342618;402.699243328117;6993.22115448351;3094.21084120349;218.504305816198;3129.70069756444;251.416257981315;90;7;87;10;89;7;2;-30
"Sèvres";92072;9798.90137932452;4171.06423785078;280.905715043149;4566.72626026957;476.929851983576;9163.6425147737;3910.48138261333;263.25087227246;4278.7756654212;418.445765710146;9200.69952165042;3929.51895771291;252.656662591822;4267.91529051445;424.619063515669;89;8;89;7;89;7;0;0
"Suresnes";92073;20294.7593160294;8819.84507149339;693.115675279054;9157.64252207818;1000.45816718204;20990.4955947605;9043.39070088767;553.426170970162;9856.42120115542;828.761852042407;21846.7456015998;9491.94356497627;638.209125533428;10106.9476343463;860.280302609777;89;8;90;7;90;7;0;0
"Vanves";92075;11915.3190507547;4972.99326022349;416.792281676221;5494.55436022345;537.539169292886;12280.7889533769;5254.91997942653;482.195825539228;5406.03549778297;705.943671806587;11814.5976941411;4898.97203547064;477.893446516084;5259.01068166257;615.924477337872;88;8;87;10;86;9;-1;-10
"Vaucresson";92076;3074.97376719785;1395.02236408996;80.9390930223469;1394.7326878166;132.495629224915;3030.94247990432;1359.13229997328;90.20251234007;1356.2723424677;133.135297286538;3001.33942176831;1311.2453248904;85.8651559653638;1384.74655204624;131.740960526175;91;7;90;7;90;7;0;0
"Ville-d'Avray";92077;3959.86790518635;1784.93182369874;111.254562124962;1789.74565071881;135.471282254776;4079.26484200674;1862.15625630264;106.698672331078;1751.25607189009;173.897465465693;4341.71212491329;1848.49867647379;129.089288478174;2007.32046592739;208.535893312348;90;6;89;7;89;8;0;14
"Villeneuve-la-Garenne";92078;9690.48774494599;4103.17622192429;349.904095619759;4311.58765817656;478.932691539655;9170.01192912116;3775.1930757157;334.186414670675;3980.91281961316;537.917743872925;8246.35484462599;3417.63907642229;352.448251518895;3583.03591311273;463.912815033962;87;9;85;10;85;10;0;0
"Aubervilliers";93001;25769.7165635884;11807.5759655031;1523.96825563688;9474.48285653735;1508.44084385114;26125.6713281078;11966.800344424;2072.23993727822;9090.82019485573;1589.29836974626;29613.9572578425;13547.5408556592;2325.1420384618;10338.4707014137;1713.68065174448;83;12;81;14;81;14;0;0
"Aulnay-sous-Bois";93005;29745.0443627875;13343.9501151135;1178.28781712855;12263.4201678367;1310.81538185954;27935.2181369893;12123.9410208279;1110.84808673893;11718.1958629647;1474.1469814012;29415.3120141282;13053.7033419641;1363.91387507536;11799.7740538535;1504.93006034859;86;8;85;9;84;10;-1;11
"Bagnolet";93006;12626.9526063222;5218.04695871796;767.109165862254;5426.48998398869;708.787055155043;13425.0293260064;5453.27884590101;814.54407138467;5386.37368764732;880.803346605772;13285.4696752127;5510.2794325263;896.255584959437;5273.27151066772;1014.10569986216;84;12;81;13;81;14;0;8
"Le Blanc-Mesnil";93007;18573.9453197437;8098.9805390412;645.627501369165;7976.09568875201;875.83007100142;18098.3661025879;8057.35953674431;712.290918440238;7522.55725609852;908.856362556592;18825.4520618962;8468.46943101658;897.861118384577;7425.93264951621;941.07686652908;87;8;86;9;84;10;-2;11
"Bobigny";93008;16626.4172280595;7450.43228186068;684.146636083592;6810.47417095974;851.343043474655;16570.692047268;7223.49933692017;988.899588685523;6569.2275894783;923.80447975167;17173.3800751624;7785.43361949117;1044.60881468073;6476.99823343965;934.612271826512;86;9;83;12;83;12;0;0
"Bondy";93010;19197.457859437;8446.2846814688;762.712481319682;8025.58687006439;1022.48772874677;18498.3590921494;7866.22579071191;846.800469368039;7784.16679236218;1101.85790583443;18091.8527558533;7870.22727275278;788.623791555844;7371.34911980248;1154.04469661509;86;9;85;11;84;11;-1;0
"Le Bourget";93013;5284.9762615985;2328.10312528102;221.411872936428;2178.09455310798;308.276682996057;6223.40222909378;3093.31202198015;310.752120993367;2200.14674249973;296.192288523563;5988.61402643758;3012.31398611606;282.780997175441;2105.47021280432;271.363857457693;85;10;85;10;85;9;0;-10
"Clichy-sous-Bois";93014;8768.32612733655;4251.10428085445;453.840275515392;3096.97587601333;543.901148361415;8527.19795701035;3984.52606009301;563.70301592924;2924.55739031049;587.25227692081;8141.4767388758;3758.8527636628;494.081691466252;2899.38560495519;580.321382079029;84;11;81;13;82;13;1;0
"Coubron";93015;2001.32795553947;864.021271534886;46.820251226802;937.071643682094;76.7055179673139;1909.25462318536;796.111038282761;52.0889758978345;913.34069601449;64.8655171557939;1937.03294710373;826.432222791193;35.7508549406633;906.16260406985;85.2617515756456;90;6;90;6;89;6;-1;0
"La Courneuve";93027;11977.8047833507;5433.96704065038;738.976293394308;4242.62463175757;821.955079819823;12585.0342653507;5626.88696064812;993.749094106045;4509.97517073589;798.832739044069;14172.1145288937;6428.98230976121;1058.04820409512;4896.71880230519;882.566770489219;81;13;81;14;80;14;-1;0
"Drancy";93029;24381.8161767545;11376.8442767299;967.070980531985;9952.41628545542;1018.26211627783;25034.1985425124;11320.1457103589;1112.92593152333;10174.5849149636;1277.33883991619;25136.6571891415;11154.2142213374;1228.89748267386;10040.2630192567;1406.84484082074;87;8;86;10;84;10;-2;0
"Dugny";93030;4202.28977060993;1849.29842914512;176.89424988717;1757.04194249305;222.330618802205;3944.39643523165;1844.22790300391;134.029528920824;1564.52852361968;213.796648594055;3819.07675047106;1723.79326932532;183.977324800784;1492.00126675313;245.332572727305;86;10;86;9;84;11;-2;22
"Épinay-sur-Seine";93031;18749.3628947969;8369.58057523054;619.062356007041;7669.14954007537;1083.36099734183;18940.5942266586;8414.70586116538;713.761776608368;7883.02790729305;1048.88943787134;19104.8243414075;7940.38515827072;1097.58956260767;7603.98218413501;1325.97387338683;86;9;86;9;81;13;-6;44
"Gagny";93032;15620.1589540316;6725.11163540643;421.561896749039;7129.99176936161;687.586999659945;15579.9675587292;6621.22726350318;505.592033883736;7004.66846022216;748.630353887511;15336.4231434907;6575.50831704276;513.964403373099;6837.88792331718;725.416297773098;89;7;87;8;87;8;0;0
"Gournay-sur-Marne";93033;2563;1095;68;1188;94;2702;1161;74;1253;108;2772;1224;64;1269;101;89;6;89;7;90;6;1;-14
"L'Île-Saint-Denis";93039;2587.73911185474;1057.38242618166;122.651567701027;1112.47398875332;159.880165981933;2509.34604711289;1032.98717637954;104.456390780641;1050.62014240873;165.634466682939;2751.70738661314;1116.00744793271;144.759135594802;1131.11935745056;199.428207743457;84;11;83;11;82;13;-1;18
"Les Lilas";93045;8903.50419761198;3440.06760780084;448.951133613827;4149.40757413588;556.944521808129;8956.79178679745;3538.81926078301;505.070467576322;4021.01402950908;565.617693167085;9094.86594964081;3593.67963845687;605.088141723764;4025.63607872193;605.967427759416;85;11;84;12;84;13;0;8
"Livry-Gargan";93046;17421.4832118278;7736.28840740065;417.079553836348;7986.62096214031;661.580735528114;16972.3819997282;7183.88166688026;597.484392202662;7801.68145215771;711.773434217204;17346.0691930961;7441.23651654167;567.773096049112;7760.1134075005;808.25330054717;90;6;88;8;88;8;0;0
"Montfermeil";93047;8242.75283950972;3744.87608648561;234.564330053813;3507.02576849468;362.794372033379;8580.44654135323;3893.4336712729;259.26730350286;3608.20903408341;414.173692414191;9034.24746327769;4070.53980590171;287.218177658739;3756.36162918643;513.381004743508;88;7;87;8;87;9;0;12
"Montreuil";93048;40560.113777487;16812.3075070064;2365.27231365551;16884.6036843685;2459.90117952899;40670.0233236043;16560.1998341571;2769.19490335355;16424.3094004448;2971.49918297892;42006.3706096445;16728.426675445;2857.81077628134;17461.2301299952;3021.23369917293;83;12;81;14;81;14;0;0
"Neuilly-Plaisance";93049;8741.44156732494;3755.59490238607;276.834617288011;3845.17362587949;470.063453872559;8742.65475149197;3804.05951970038;268.786465095783;3916.44883185255;348.473486828596;8912.73461221646;3809.23891007593;325.244009493783;3983.45787472603;359.903962867645;87;9;88;7;87;8;-1;14
"Neuilly-sur-Marne";93050;14435.133987524;6199.22202163108;381.707519623714;6646.14312393035;644.258875232699;14638.8821689424;6319.90008253868;418.049441523993;6648.38898343347;713.860909530013;14391.8482386084;6098.63826357409;469.838623952697;6619.83703227048;654.145101195944;89;7;89;8;88;8;-1;0
"Noisy-le-Grand";93051;28002.2180045889;12224.291084193;938.848594198565;12099.6515194523;1189.11848851222;26602.9912196397;11365.8586894482;886.569851402122;11723.096213337;1188.05820526838;27915.9006903814;11828.9032042271;893.955732291559;12421.3637696266;1304.87088355951;87;8;87;8;87;8;0;0
"Noisy-le-Sec";93053;15083.1250135277;6475.04180472754;531.793762008608;6486.32747446209;831.548282172551;14652.389504454;6042.3343061213;709.124449288802;6302.58197395957;898.283876140851;15646.3381842267;6755.50578757198;792.52789932497;6369.11939597281;1024.28164014583;86;9;84;11;84;12;0;9
