"LIB_MOD";"CODGEO";"P18_POP15P";"P08_NSCOL15P";"P08_NSCOL15P_DIPL0";"P08_NSCOL15P_BAC";"P08_NSCOL15P_BACP2";"P08_NSCOL15P_SUP";"P13_NSCOL15P";"P13_NSCOL15P_DIPLMIN";"P13_NSCOL15P_BAC";"P13_NSCOL15P_SUP";"P18_NSCOL15P";"P18_NSCOL15P_DIPLMIN";"P18_NSCOL15P_BAC";"P18_NSCOL15P_SUP2";"P18_NSCOL15P_SUP34";"P18_NSCOL15P_SUP5";"SUP_08_%";"SUP_13_%";"SUP_18_%";"SUP_08_18_%";"SUP_13_18_%"
"Pantin";93055;46265.7840035477;36379.8863405517;10236.33868549;6025.45814391203;3897.63736124104;5154.5327709376;37275.0043309165;14690.0385765737;6042.63946706007;11020.5662571938;40654.8901233413;10950.2408104835;6474.9684694182;3739.60865947603;4978.24491072296;6921.59349237556;21;30;38;81;27
"Les Pavillons-sous-Bois";93057;18592.293211053;14711.7567413303;2836.02158500756;2589.17132921469;1690.04842172275;1889.56076345825;15837.770248092;5134.73006828759;3060.80180809716;4600.8885933224;16553.9851487468;3911.49302446477;3370.47175028536;1835.908594174;1662.21717755367;1568.473716393;23;29;31;35;7
"Pierrefitte-sur-Seine";93059;23235.4920764297;18520.6782761308;6453.29411705885;2807.98154816775;1334.84160404302;1440.96790340159;18030.3384181638;8891.12923780174;2965.83151419264;2844.1314702117;19816.5581881422;7883.74383236109;3430.91589589669;1344.10361001229;1152.77067642528;1088.23545023548;14;16;18;29;12
"Le Pré-Saint-Gervais";93061;14325.8780068924;12401.8109217035;3175.17302149291;2279.52838657404;1371.60809226185;1807.31577095779;12546.602862133;4035.35106465339;2257.11863619464;4235.15182807311;12548.1089930129;3008.9770580613;2123.60963851198;1296.21156048688;1549.04490783896;1970.18526796699;22;34;38;73;12
"Le Raincy";93062;11982.0558895872;9867.66728083439;1151.73649066955;1863.35492563711;1561.98180488267;2187.92241788491;10350.6387635677;2431.74408056116;2093.69523951848;4304.69330176126;10369.839886117;1232.04929671776;2003.84653775236;1309.75887118462;1442.34789583589;2184.51954470258;32;42;48;50;14
"Romainville";93063;21927.5797423452;17439.555080026;4716.048687476;2707.68071176044;1631.6187844301;1602.94167057267;17728.8801479234;7180.8666980831;2930.02237315334;4113.8088330718;19272.8085186605;5085.56335589669;3198.74939185601;1980.05692694129;1813.11494106125;2472.24606294081;19;23;33;74;43
"Rosny-sous-Bois";93064;35982.9139919119;29421.5555008161;5965.23135759577;5578.14626373078;3847.76340673964;3795.66173125467;30300.1997799255;10167.7693807435;5952.95531284941;8748.8200351278;31927.4392596514;7540.05972338542;6064.35203403445;3684.85375451243;3306.80726610851;3385.0612243911;26;29;33;27;14
"Saint-Denis";93066;86770.7531632367;67835.8399485523;24839.4037161244;10353.9991563446;5648.05485006018;7116.88300735411;71910.3372442935;33781.5252342771;11195.0694901475;15937.8575300909;73596.6492640978;27009.7193588487;11741.3962456171;5531.74505337558;6156.44347087779;8189.21084314336;17;22;27;59;23
"Saint-Ouen-sur-Seine";93070;40317.4302981227;31690.7528314613;9466.19819112642;5365.35056027086;3313.67840117624;3942.99018511824;32985.0892215773;12127.3741090214;5432.85558216207;9863.3007790175;34759.7790927937;8552.9173168002;5514.42523382646;3155.2013756226;4245.40102423942;6085.90816896753;21;30;39;86;30
"Sevran";93071;38511.686125049;32893.9101988864;10655.2374318111;5557.54063272534;2888.9505582637;2254.17712876985;32272.4593049609;14286.0131880874;6001.24544219395;5690.14628436501;33373.763788638;11339.0612582968;6240.86101909806;2661.4845407715;2352.31877631453;1772.63659774272;18;18;20;11;11
"Stains";93072;28688.5808327931;22084.7708035793;8349.48161025986;2886.15334217699;1466.76320012555;1409.92150402682;23332.0896183388;12101.6678687085;3604.61526276157;3402.86560885614;24458.4464708663;9100.31270183484;5040.32037327358;1755.70928007434;1307.22925879537;971.687346074125;13;15;16;23;7
"Tremblay-en-France";93073;27980.147271649;23858.4478399695;5930.10527971571;3770.52342500518;2337.64446044508;1781.87380957179;23610.6599650123;9004.74475269342;4379.08295877605;4736.7117582752;24549.841824383;6119.01679745499;4967.92635487317;2773.06987492007;1948.5136283005;1362.5701272151;20;20;25;25;25
"Vaujours";93074;5481.51742672928;4238.67473657309;753.132302935206;754.275837084174;483.938164637651;378.441220534245;4839.76603207743;1519.68183622706;937.176323225612;1194.24074712546;4814.9670606825;1109.66518008805;987.536801002805;565.425719184306;442.845675430781;257.843552312917;23;25;26;13;4
"Villemomble";93077;23805.3839065927;19844.9824849523;3682.87306917273;3430.72764983045;2536.56372322667;2975.20668864599;20531.2982245804;6463.72595927502;3715.07279637261;6510.96173847277;21059.2075979372;3945.94662166765;3826.39058607483;2592.08322723486;2499.11622364818;2874.24323431804;26;32;38;46;19
"Villepinte";93078;28191.0512955083;23764.1938542081;6809.27624962604;4264.92694018463;2469.63451589345;1490.03301767437;23409.1380439819;9893.72111656908;4132.50785626185;4573.38888813732;24549.7089221099;7333.19056236971;4686.21717506846;2436.22648707078;1755.21155373122;1402.45493165027;21;20;23;10;15
"Villetaneuse";93079;10195.0124591756;7535.22265003112;3088.89681601403;1089.58553594116;503.335620606511;530.513830742009;7828.94198024051;3804.28353852795;1213.97137442534;1285.23246926519;8515.76439433582;3065.10026496349;1540.18600807236;641.904071671203;566.651679189297;543.797802957602;13;16;21;62;31
"Ablon-sur-Seine";94001;4504.01402652627;3791.16019861492;570.541033359714;785.333267999478;517.638061532166;468.604207500327;3806.94054054054;1121.54172593646;840.919108582266;1100.40023707918;3990.36496416836;735.81528574341;774.360219510758;540.829454630125;458.107960834538;408.136505702821;27;29;35;30;21
"Alfortville";94002;35926.8471539678;31246.7753357564;7061.49461378837;5214.00299373558;3495.42664043175;5008.29435311637;31555.3409644226;10285.1000737707;5593.36956953981;10268.3881069816;31277.7942798484;6756.81363207868;5269.1828808969;3203.71796057639;3603.63931310317;5413.5491932795;22;33;39;77;18
"Arcueil";94003;17725.1815434638;13794.3920896083;2297.6296583654;2095.50931443827;1626.48483363975;2782.29013020645;13526.6692779259;3950.60759435534;2155.08839413854;5002.16583718508;14948.0716680508;2871.52540269748;2317.06748343876;1350.87235911941;1662.24013381076;3521.05669542934;24;37;44;83;19
"Boissy-Saint-Léger";94004;13042.1378543993;10615.7201180212;2031.88713961038;1841.25987395173;1333.41072405944;1462.25747976177;11110.3132564009;3654.00731569039;2064.87798548413;2996.75898442232;11162.8795914918;2574.95766664003;2075.18566462551;1315.19771353027;1001.1203453044;1132.77237019086;25;27;31;24;15
"Bonneuil-sur-Marne";94011;14106.9186010267;10883.4910079393;3269.82045096688;1660.44604685633;961.01728834125;908.472708733283;11087.3535522129;4888.09595101245;1961.15993524957;1962.9726771665;12130.3421048925;3613.28288358735;1955.76070456476;1187.03914394158;879.499928239461;836.904020076013;18;18;24;33;33
"Bry-sur-Marne";94015;13655.0667987068;10840.3861532046;1171.04654908916;1990.02934221889;1708.32921082566;2628.83009100858;11536.5114189381;2238.45950424807;2314.15007655082;5295.67531657125;11695.7118220133;1564.61007293651;1891.54324725486;1594.93242747998;1667.16031309579;2744.52545267808;32;46;51;59;11
"Cachan";94016;25402.2746378039;18398.7066249402;2711.32844729594;3017.56839637082;2510.66694537979;4497.73934197013;18709.7466375106;5320.66246382054;2784.6322534723;7971.80958265338;19843.8470108814;3152.92267045917;2792.60645809121;1967.28106550722;2843.92557377187;5410.17872985265;27;43;52;93;21
"Champigny-sur-Marne";94017;60793.0378675283;52088.3161832853;13710.2839427382;8414.56946609465;5484.80936223272;6133.0068616339;52086.6246091742;18519.0390401257;9274.25605069536;14023.6425275704;52824.8105222301;13817.4176682877;9415.51161685817;5410.30224165066;5398.85680079739;5534.31911105635;21;27;31;48;15
"Charenton-le-Pont";94018;24494.7287017425;20325.6205633842;2058.06064289992;3542.92815092238;3028.47971216426;6456.75892139574;21257.1662114359;4463.85853129215;3678.14370063687;10527.8748320429;21379.0958784984;2414.52007950613;3361.92631459531;2602.52729303614;3066.58974054607;6115.13990944821;30;50;55;83;10
"Chennevières-sur-Marne";94019;14516.4222770001;12418.6078520345;2818.62128935671;2138.05349691396;1483.63444751279;1573.21609814723;12562.0568528129;4380.91601334396;2274.79176434212;3517.02038250235;12737.779076591;2903.72795779517;2293.51220109324;1533.42568001141;1325.91892274898;1275.59832904028;24;28;32;33;14
"Chevilly-Larue";94021;15653.9458718907;13347.6939095015;2492.0841858403;2635.55306233542;1664.89768027795;1711.41343932749;13429.3752364289;4334.28334329569;2583.22899864053;3941.17892648247;13635.5125020589;2939.4899853929;2478.64378132171;1716.66100587453;1348.87001281836;1612.11782297222;25;29;34;36;17
"Choisy-le-Roi";94022;36171.1329949849;26797.8508663151;6410.488589564;4656.95794090978;3105.76702370547;3593.96248279303;29389.0912147722;10140.3945005786;5309.21293469667;8613.29156317743;31543.0055564597;7267.84305879425;5801.61190783906;3572.85139896154;3502.66895121813;4077.67801728384;23;29;35;52;21
"Créteil";94028;72927.0339825644;59779.0135839577;11237.8455759218;11822.9208674144;7504.47874111994;10336.4789579859;59991.2807171797;18974.6333564909;11601.2763057482;19883.8827665073;61636.8169449752;12456.7833052288;11843.997246334;6769.85603284449;7088.7718564794;9016.33045912917;25;33;37;48;12
"Fontenay-sous-Bois";94033;41890.3797905051;36688.9221323821;5705.25615447762;6291.87561998585;4711.12646615144;8400.99958481996;36930.8624071154;10189.645277727;6320.36117444738;14500.0427557249;36616.9994696386;6845.13464681635;5600.03094634743;4092.41769905465;4748.72257444721;7668.30203952925;26;39;45;73;15
"Fresnes";94034;22717.8776131692;18213.8678340253;3179.87956214125;3035.89324734225;2924.40717344492;3058.85068018963;19323.1573059273;5626.01985879853;3568.13839839794;6814.47490426343;20216.851827783;3620.33881198409;3770.81189294322;2286.39160657309;2228.48338547104;2779.88190280992;32;35;36;12;3
"Gentilly";94037;15292.6325088229;12075.8644672116;2525.48044921759;1955.74306728015;1176.65348175597;2375.25638859055;11641.9966937186;3744.0064817777;1882.62038695156;3923.19700765814;12926.2593925728;2648.78728668808;2101.87275955357;1211.2995119357;1397.91595109741;2838.93103514282;19;34;42;121;24
"L'Haÿ-les-Roses";94038;25095.7468081247;21001.7439733533;3678.5677721676;3324.26322852018;2672.12194842419;4462.0131472997;21979.3619912002;6303.36704933062;3768.01764438019;8274.05511642568;21785.3040916667;4294.78891045518;3528.72533595748;2515.44952007253;2431.96039975827;3955.41553441722;25;38;41;64;8
"Ivry-sur-Seine";94041;51771.5939597248;39121.8854689555;10067.7895125682;6919.08156623018;4082.36660625106;6385.34049443408;40966.6155330699;15011.2357690262;6704.84547563269;12996.3371036414;43194.2317776893;10885.4110970871;6540.15334293252;4088.50494507689;4741.08971820692;8204.39912644457;21;32;39;86;22
"Joinville-le-Pont";94042;16053.4357949373;12792.9025054915;1658.04791555972;2384.28183256304;1785.37208741156;2784.19876757081;13209.6969325739;3390.49275738971;2505.19652945387;5339.32281874347;14002.4257755765;2088.16477675691;2305.91125104695;1629.75046142826;2099.65352761489;3101.3515320211;28;40;49;75;22
"Le Kremlin-Bicêtre";94043;20461.3923573319;17731.1719614186;2625.28387265087;3195.58408849349;2604.52085489121;4152.56263707859;17560.1815868464;4519.08709543916;3354.22111594815;7188.58233427159;16875.8578264991;2775.79259197962;2727.03157804455;1821.22261372337;2228.96945217491;3996.48397144832;29;41;48;66;17
"Limeil-Brévannes";94044;20759.2630611055;13058.037458453;2122.04915340547;2190.76065582361;2896.94727928609;1285.25316882903;15594.4770871913;4977.46640047671;3112.71091207708;4477.96866241634;18377.4373314023;3198.58519816802;3712.42443351909;2569.6814367674;2286.57795245163;1887.85863121812;44;29;37;-16;28
"Maisons-Alfort";94046;46633.3323498332;38475.960933562;5307.37318992457;7199.5292912037;5608.13819337946;7592.97944240591;39334.5765092885;10076.6608740926;7184.92311577928;15609.0049406865;40099.4617159247;5757.18127643694;6994.42343657735;5087.09180976499;5452.7849935155;8397.7736651826;29;40;47;62;18
"Mandres-les-Roses";94047;3866.33999112295;3073.47134563712;446.74462822274;561.244410547261;510.66084494933;501.443839665136;3167.18866428855;823.473063598677;567.607978061296;1058.74142108815;3408.37106080781;530.244489950548;676.864436767936;441.067801853421;433.570952036516;375.961362527977;33;33;37;12;12
"Marolles-en-Brie";94048;3921;3311;238;701;647;725;3304;595;699;1442;3366;296;665;572;461;557;39;44;47;21;7
"Nogent-sur-Marne";94052;26827.5468576494;22319.7682855089;2158.1837090832;3975.05363115804;3162.00419764586;7631.79618487891;22670.9543956058;4330.78740594782;3668.16710278602;11991.9168657146;23608.5193291977;2170.19959535542;3598.72757226841;2930.98578547118;3846.95647713584;7395.27509267432;28;53;60;114;13
"Noiseau";94053;3775;3082;304;688;497;436;3317;799;719;1067;3322;483;677;482;358;364;32;32;36;12;12
"Orly";94054;17986.3484186159;14320.7745697033;4226.91214353441;2166.05362073957;1226.70507562616;1033.99236348457;14997.4023359016;6529.6530546454;2487.95966478731;2902.93580410807;15747.2468343036;4491.62753037924;2989.17090374665;1622.08300080857;1256.53173710353;1267.50115091174;17;19;26;53;37
"Ormesson-sur-Marne";94055;8598.70095859623;7146.90664025032;1420.29735050395;1187.02298850575;921.688438133874;1056.32220387754;7294.84080758824;2344.62820600493;1166.3092329879;2361.210356041;7637.87063582615;2008.62873675647;1201.66085725903;933.606464314965;774.123428973345;811.641640484465;26;32;33;27;3
"Périgny";94056;2126.84752775516;1550.83725590625;141.974811661925;283.262706243011;263.834499688176;257.143206279585;1722.83244049041;383.122041492048;350.898170644836;601.003707856977;1825.06729552751;196.009019255313;377.736847935494;301.149765911785;243.890506231841;179.751149084431;34;35;40;18;14
"Le Perreux-sur-Marne";94058;27554.1554766186;23055.7234637209;2694.33963135247;4163.40974343196;3629.99643200222;5648.47623996821;24260.427168331;5576.16066509423;4158.13443583232;10944.7749136743;24444.9664027334;3048.66474147307;4039.44602288245;3446.99792828188;3489.80639618101;5941.55939897776;31;45;53;71;18
"Le Plessis-Trévise";94059;15943.4253905742;13058.3397860612;1973.61976970451;2723.23028790508;1822.22280521405;1876.53122006868;13925.2463327305;3655.560483693;2860.89325347859;4629.58750257277;14152.2809158642;2495.85521895139;2947.02909416947;1918.21180959666;1561.96924889737;1389.20337223419;28;33;34;21;3
"La Queue-en-Brie";94060;9108.13093305747;7539.27629656549;1269.39966542574;1527.18665629193;1097.76183825232;890.653263846684;7985.88481413493;2281.7714062137;1511.72873534032;2328.96641884867;7915.53851417264;1389.53201109055;1698.04990577815;1070.04647973786;863.833675963971;593.584944177758;29;29;32;10;10
"Rungis";94065;4717.79233140014;3744.82605738761;337.946128724784;761.261497340168;715.098914097233;638.758547114355;3965.25429424755;818.625670973817;797.063213393109;1616.57176849719;4099.21236281835;516.641877533371;792.279097660088;699.398531862307;501.560160287745;577.246465550834;38;41;43;13;5
"Saint-Mandé";94067;18307.1101989662;16034.0355937731;1676.49924012781;2677.42821309818;2298.32284120754;5973.69590952464;15787.1831887331;3073.38938095229;2774.57344320897;8583.87526751307;15936.2751131659;1528.17958810366;2230.39233996177;1703.78540728664;2482.64787347935;5988.22394600104;29;54;64;121;19
"Saint-Maur-des-Fossés";94068;63021.6877261178;55008.0494391455;6166.04514505502;9614.79915133776;8191.88714479025;15151.6659793911;53822.4120719193;12493.2745414813;9320.82183199016;24816.0505900445;54631.0257276742;7052.12304056833;8409.24308567233;6859.92701669659;8196.73462129713;14154.5551167111;30;46;53;77;15
"Saint-Maurice";94069;11458.1927993175;10324.4855462879;1068.45838959508;1916.80386365457;1608.00468828664;3179.78271686713;10597.0019339044;2162.43599577711;1845.81251313712;5286.27519503129;10187.4313303419;1581.40202525286;1600.53627816904;1269.58460715618;1494.27484307536;2516.15699768909;31;50;52;68;4
"Santeny";94070;3351.01631403504;2533.67193453996;293.711027205631;514.002083910316;408.90233484871;537.699129447749;2545.22092365333;528.802214614461;583.12520144064;987.934837690123;2927.00700732418;356.594484024743;582.499445184505;449.163678078739;393.711511516712;462.500561952546;32;39;45;41;15
"Sucy-en-Brie";94071;22008.2564337174;18256.5676407151;2745.25506594464;3221.10411178332;2666.00565442478;3566.17477351568;18310.9453667018;4739.92065744741;3468.95769615581;6807.55511906911;19146.8291297452;3059.44492914744;3534.51193847699;2502.22363604006;2450.13996343388;3066.42232213585;29;37;42;45;14
"Thiais";94073;24294.9390173911;20890.747157557;3886.7956691955;3705.98482222621;2911.77160652953;3376.36808589914;20893.8931154626;6805.09931213832;3807.41199899888;6493.30398711879;21452.6293605476;4100.53416139201;3690.24850865165;2777.53577337818;2454.17019226192;2900.51790125754;28;31;38;36;23
"Valenton";94074;11148.7510047615;7813.04209911887;2405.12900867936;1113.08511745551;841.166427753021;414.636301851777;8502.49475371185;3850.97958601754;1393.91462792476;1356.91313951036;9555.66144912736;2933.67179924122;1657.4656195814;748.106723426549;668.053937527866;578.585285151348;22;16;21;-5;31
"Villecresnes";94075;8743.97324995565;6663.00086949995;991.710762530734;1245.93670481724;960.780708913382;848.625115224927;6942.68273363475;2003.48811075115;1365.59378454932;2039.93413301182;7805.84239791352;1361.80958628454;1537.43340915007;1085.41910934321;866.474626157506;743.019105916455;29;29;35;21;21
"Villejuif";94076;44984.7268732713;36663.2118829502;8155.06860909508;5926.33722809696;4473.89857926489;5670.23256078143;38891.2098774029;12894.7672558361;6907.47676530167;12399.5022298946;37971.5310532713;8853.24787208871;6174.57880938206;3691.12146379882;4294.17512803721;6460.30100797521;24;32;38;58;19
"Villeneuve-le-Roi";94077;16647.5930444289;12990.6837572579;3536.35599952418;2082.41746814468;1248.61643097585;1003.8420443715;14048.8077968397;5758.19184790192;2307.97527584185;2781.23017916856;14606.9360434578;3964.51131975767;2586.70197703405;1482.40833696267;1373.12011628068;1082.68132047306;19;20;27;42;35
"Villeneuve-Saint-Georges";94078;26311.9176852569;20753.5489777285;5936.27485573979;3709.27913786549;1779.55165307206;1452.48980505595;21770.6825860655;9706.6224165702;3737.1794903797;3958.44517068063;22606.7661346699;8026.16428183766;4167.68205245067;1769.37674745971;1473.22127953198;1368.26688400103;17;18;20;18;11
"Villiers-sur-Marne";94079;23316.4159190746;18872.9432701134;3914.32493878334;3289.87489488589;2322.68342549602;2604.85754248154;19361.8574547396;6376.93454205905;3412.14582963179;6005.0103505196;20186.0358201083;4246.71235327709;3593.90149115652;2378.53664062417;2301.51687444239;2834.01879748034;25;31;37;48;19
"Vincennes";94080;41146.1641994986;35664.4622844271;3084.44605106878;5338.83201821334;5353.91608892782;14149.2774072973;36658.6210212262;6142.86358482598;5207.24580602164;21922.3663133685;35965.2270247258;3193.00661780369;4431.94168679493;3598.12359486104;6094.78615480631;14276.7967561742;30;60;67;123;12
"Vitry-sur-Seine";94081;74807.5975503808;57862.8551406669;16518.8516779394;8731.00714658834;5787.58073462641;6723.81457900022;61274.9896348585;24024.2869006103;10482.3514226877;15465.0762248293;63854.6685957981;18157.7711333047;10433.5271536916;6100.95608450173;5967.93816810335;7476.89191012306;20;25;31;55;24
