"LIB_MOD";"CODGEO";"P13_ACTOCC15P";"P13_ACTOCC15P_COMMUN";"P13_ACTOCC15P_MARCHE";"P13_ACTOCC15P_VOITURE";"P18_ACTOCC15P";"P18_ACTOCC15P_COMMUN";"P18_ACTOCC15P_MARCHE";"P18_ACTOCC15P_VOITURE";"ETCOQ18";"ETCOQ19";"ETCOQ20";"ETCBE18";"ETCBE19";"ETCBE20";"ETCFZ18";"ETCFZ19";"ETCFZ20";"COMMUN_13_%";"MARCHE_13_%";"VOITURE_13_%";"COMMUN_18_%";"MARCHE_18_%";"VOITURE_18_%";"COMMUN_13_18_%";"MARCHE_13_18_%";"VOITURE_13_18_%";"ETCOQ18_20_%";"ETCBE18_20_%";"ETCFZ18_20_%"
"Paris";75056;1094823.72896213;703024.405456144;106858.00590313;139276.734225706;1081278.30777163;695363.284571848;113573.607433625;115036.506586075;6883;7753;7187;1699;2170;1761;2273;2793;2676;64;10;13;64;11;11;0;10;-15;4;4;18
"Antony";92002;27905.3672253624;11961.0961347631;1473.8838762939;12415.6586110911;29086.807438633;12809.0603049202;1369.70065187465;12529.2637002713;112;168;132;21;36;17;43;52;46;43;5;44;44;5;43;2;0;-2;18;-19;7
"Asnières-sur-Seine";92004;41335.9112752863;22369.3208197661;3021.77561939269;11601.4730859626;41719.3313313218;23758.3161669374;2930.48463077152;10159.17151441;126;169;166;29;69;47;102;112;120;54;7;28;57;7;24;6;0;-14;32;62;18
"Bagneux";92007;16564.4490808619;8314.64954346922;1151.23968558356;5631.34834043666;17767.5262604272;9380.01724605871;1085.51877990155;5722.84956436358;44;53;39;12;20;16;53;49;52;50;7;34;53;6;32;6;-14;-6;-11;33;-2
"Bois-Colombes";92009;13599.8832478423;6576.83159491156;1084.79411495347;4075.17826219306;13741.7670050972;7225.68525090619;1061.1115441957;3695.44072235815;42;71;41;14;13;17;12;22;25;48;8;30;53;8;27;10;0;-10;-2;21;108
"Boulogne-Billancourt";92012;58425.9153801784;25358.1434539026;7933.72226163349;18061.72809179;61162.3176555276;27444.7696734404;8199.03600607868;17279.3051567402;312;316;338;59;125;133;103;109;98;43;14;31;45;13;28;5;-7;-10;8;125;-5
"Bourg-la-Reine";92014;8834.18718252748;4695.62580222892;653.147982931779;2791.75923920674;9655.17710747826;5357.41540394598;584.105144290923;2891.87661049607;48;39;33;12;10;8;13;28;13;53;7;32;55;6;30;4;-14;-6;-31;-33;0
"Châtenay-Malabry";92019;14324.1212732846;4834.96372632373;924.779793691201;7477.49052173787;15350.3626538216;5306.67622005264;839.121695292923;7892.99144968906;49;69;53;12;6;15;22;24;21;34;6;52;35;5;51;3;-17;-2;8;25;-5
"Châtillon";92020;18630.6035741287;8563.07135948248;1479.56765249742;6690.85953854343;18295.6928554893;9168.2911601967;1469.33197679544;5639.15446248734;61;72;64;16;15;19;24;33;37;46;8;36;50;8;31;9;0;-14;5;19;54
"Chaville";92022;9543.30877128185;4498.86950508368;493.433686766532;3733.87405412209;10168.0555173523;5170.20515379979;522.07374772071;3649.17836202512;31;36;38;9;8;8;11;6;14;47;5;39;51;5;36;9;0;-8;23;-11;27
"Clamart";92023;23943.0200324322;8604.2695675708;1831.49955040906;10785.4913432146;24418.4226648847;9538.88755525287;1730.46548517451;9805.90311547673;90;107;74;20;30;28;47;38;64;36;8;45;39;7;40;8;-12;-11;-18;40;36
"Clichy";92024;28796.1447478682;15554.4673868773;4136.90189666975;6167.74406446476;30001.2078318415;17405.1298046136;3702.21831887497;5522.00187716232;123;150;133;21;43;27;85;94;123;54;14;21;58;12;18;7;-14;-14;8;29;45
"Colombes";92025;37121.1070946692;18043.195057501;2777.4439642966;11966.2452424812;38230.1263869218;20278.7650120516;2641.97932323659;11017.8555907042;122;155;114;24;50;41;103;105;108;49;7;32;53;7;29;8;0;-9;-7;71;5
"Courbevoie";92026;42915.9189627124;21244.6232101159;6472.75296606756;11136.1152165579;41583.5595955907;22138.3207247779;5878.43247022193;9485.52692230249;157;201;155;66;48;86;53;57;60;50;15;26;53;14;23;6;-7;-12;-1;30;13
"Fontenay-aux-Roses";92032;10210.6853081124;4130.11147160956;829.322603681991;4303.13046073781;11012.1359283269;4627.55143260751;939.463695168738;4370.08674016641;30;36;40;8;9;13;12;21;11;40;8;42;42;9;40;5;12;-5;33;62;-8
"Garches";92033;7842.99436631667;2380.93707391175;571.110698570041;3995.52480694612;7983.64490845156;2567.80040200067;546.387134948278;3962.5192515114;42;40;36;3;8;8;4;10;11;30;7;51;32;7;50;7;0;-2;-14;167;175
"La Garenne-Colombes";92035;14667.5186671165;6355.51107704423;1810.75214194678;4792.49681335742;15102.8658216049;7390.92316387466;1557.88561074145;4485.82222701118;67;55;51;10;16;12;27;26;31;43;12;33;49;10;30;14;-17;-9;-24;20;15
"Gennevilliers";92036;16161.9127084705;7948.74611219189;1669.82349207182;5232.48986379979;18142.2857467351;9061.01755258873;1723.67884945453;6015.94768588451;43;61;47;14;24;18;61;75;69;49;10;32;50;10;33;2;0;3;9;29;13
"Issy-les-Moulineaux";92040;34154.5428183479;17712.736471138;3484.40375505289;9487.67578970878;35402.0127734619;18836.5955110477;4013.88458116034;8947.0787301906;161;174;145;18;36;40;50;54;41;52;10;28;53;11;25;2;10;-11;-10;122;-18
"Levallois-Perret";92044;32511.4413763242;14880.5028302905;4668.00661152865;9062.56554481958;33539.4196760542;15913.6067625922;5517.54865588168;8000.64738207616;155;182;140;30;33;38;63;68;67;46;14;28;47;16;24;2;14;-14;-10;27;6
"Malakoff";92046;14836.2240553317;7767.81786210842;1847.68426462686;3216.67415636207;14516.9419334868;7797.91994174429;1785.16335558803;2811.36525657271;47;59;39;11;17;23;26;41;35;52;12;22;54;12;19;4;0;-14;-17;109;35
"Marnes-la-Coquette";92047;674.539582717323;159.468068504605;35.3574137771254;377.464282215257;787.20660835763;231.621185617104;32.0363459669583;389.903206997085;2;4;4;1;1;0;0;2;1;24;5;56;29;4;50;21;-20;-11;100;-100;Inf
"Meudon";92048;20879.4126613869;8494.2278319151;1431.83769944779;8820.66831227689;20771.2111020842;8975.91668798048;1403.68425236986;7963.62644004046;86;85;85;21;26;23;35;42;32;41;7;42;43;7;38;5;0;-10;-1;10;-9
"Montrouge";92049;25854.1752349936;13974.0868786475;2621.1853006933;6149.16456664622;24901.142738203;14267.6750091889;2764.79830315068;4910.22983619795;93;103;121;25;15;23;35;42;35;54;10;24;57;11;20;6;10;-17;30;-8;0
"Nanterre";92050;39257.1497565348;19028.2871251186;3798.9835253805;13110.8643652589;42319.7477205489;21698.1543739444;3755.03977756743;12954.1996838914;114;156;140;32;41;42;102;113;131;48;10;33;51;9;31;6;-10;-6;23;31;28
"Neuilly-sur-Seine";92051;27216.249907457;10780.9607232957;2924.47164235592;9435.13942757214;26572.9076146602;11568.5004235826;2717.74657463571;8363.88883818776;180;167;188;15;38;31;52;64;56;40;11;35;44;10;31;10;-9;-11;4;107;8
"Le Plessis-Robinson";92060;14232.7306799729;3868.6520912707;1173.26895823943;8039.48898276083;14423.9787718208;4228.43466050511;1191.4656318956;7787.15280980413;39;38;41;14;7;13;14;18;17;27;8;56;29;8;54;7;0;-4;5;-7;21
"Puteaux";92062;22612.5607033639;11247.3665460608;3495.93157031418;6089.95911476158;23281.998198631;12113.6757559569;3684.5773364318;5471.74168630613;112;124;119;33;31;31;36;39;37;50;15;27;52;16;24;4;7;-11;6;-6;3
"Rueil-Malmaison";92063;37637.2567867293;12686.1349291528;2954.5024230764;18191.0964274895;36099.7300965264;12868.5652043406;2776.45718240911;16530.2252605881;182;179;138;25;54;40;64;70;60;34;8;48;36;8;46;6;0;-4;-24;60;-6
"Saint-Cloud";92064;13368.6168540396;5650.92175103437;938.299295146229;5162.04706643932;13890.7638950944;6468.98583533917;967.565416171751;4785.4493257046;67;67;43;20;15;17;14;18;10;42;7;39;47;7;34;12;0;-13;-36;-15;-29
"Sceaux";92071;8382.24206816991;3389.83708654357;674.014375177396;3552.40753069337;8350.94398051674;3666.86548446358;614.090376627294;3269.64334597615;53;41;43;3;6;4;11;12;1;40;8;42;44;7;39;10;-12;-7;-19;33;-91
"Sèvres";92072;10609.7018562341;4210.92957284732;667.475657992942;4533.49059156416;10757.905643159;4591.6828645749;645.699727500072;4195.31245109064;57;50;47;8;15;15;15;19;12;40;6;43;43;6;39;8;0;-9;-18;88;-20
"Suresnes";92073;23686.3397314444;10459.1501655956;2298.7685652354;8614.02303612385;24654.9790099778;11158.1700298595;2565.4311245881;8159.48283476173;94;94;84;11;24;23;45;33;25;44;10;36;45;10;33;2;0;-8;-11;109;-44
"Vanves";92075;13764.5016715593;7143.21819291472;1426.45460701927;3402.50465215302;13214.0356009938;6837.63133943701;1600.32302670264;2923.66143152311;58;48;63;10;10;15;22;16;13;52;10;25;52;12;22;0;20;-12;9;50;-41
"Vaucresson";92076;3762.86299894292;968.221733037177;221.443798659348;2147.32796069286;3737.83194328094;1010.50604381515;200.857242739544;2105.61643456369;19;21;21;0;3;3;4;7;4;26;6;57;27;5;56;4;-17;-2;11;Inf;0
"Ville-d'Avray";92077;5022.57179386113;1628.19592876318;321.642572635964;2441.98482464547;5097.01934430528;1776.79398324071;358.6752274908;2258.6909498835;19;22;15;7;6;6;4;7;5;32;6;49;35;7;44;9;17;-10;-21;-14;25
"Villeneuve-la-Garenne";92078;9762.18848218181;4346.54325053057;1150.90924383761;3530.14441778818;8890.07941705549;4261.53821348612;934.761329517343;3159.06748380763;29;24;26;4;3;9;15;36;36;45;12;36;48;11;36;7;-8;0;-10;125;140
"Aubervilliers";93001;28760.2531227877;17138.7242516651;2539.36097445845;6964.72797851092;33109.5529818928;21008.4449790726;2308.27679107363;7472.09752015341;85;90;96;52;73;57;197;250;240;60;9;24;63;7;23;5;-22;-4;13;10;22
"Aulnay-sous-Bois";93005;30540.8525906179;13035.8595015362;1738.95026015858;14138.8183022371;32096.0882743677;13803.5408940254;1464.77864886996;15342.6464437194;68;79;82;16;32;36;152;196;211;43;6;46;43;5;48;0;-17;4;21;125;39
"Bagnolet";93006;15050.9652011015;8188.2010478633;1467.36187062694;3991.77905386061;15176.6274059768;8930.61062756949;1338.96004017839;3249.4932948612;43;75;58;17;37;22;75;72;66;54;10;27;59;9;21;9;-10;-22;35;29;-12
"Le Blanc-Mesnil";93007;19650.9492813782;8475.17702792234;949.962772901887;9276.06439036225;20779.6788566068;9628.94724768698;768.658700072994;9612.01445400664;31;56;33;13;16;19;135;147;145;43;5;47;46;4;46;7;-20;-2;6;46;7
"Bobigny";93008;17900.4048986881;10337.5573721559;1164.9997507474;5562.86058170433;18403.9089741839;10586.1880696702;1006.77071492468;6039.29445264186;59;65;48;24;30;32;124;128;138;58;7;31;58;5;33;0;-29;6;-19;33;11
"Bondy";93010;20132.8128821996;10091.8198747777;1374.1446746167;7637.96524785571;19788.6926780058;10265.1909909546;1150.37775625767;7368.06370739319;46;61;44;12;23;16;125;142;124;50;7;38;52;6;37;4;-14;-3;-4;33;-1
"Le Bourget";93013;6746.16011524316;3170.17417598196;332.375949688771;2494.29702694689;6505.28317012859;3406.54072369134;324.298657266934;2246.77359204907;16;12;13;8;5;7;43;46;43;47;5;37;52;5;35;11;0;-5;-19;-12;0
"Clichy-sous-Bois";93014;9285.73486849334;4192.41334925878;564.992528066573;4097.60034384915;8918.78908069743;3880.42317132706;500.319984402045;4246.70875626173;15;28;20;5;11;7;72;94;103;45;6;44;44;6;48;-2;0;9;33;40;43
"Coubron";93015;2129.4556124066;390.794716807543;44.2264889698595;1569.60030823495;2142.60721521071;423.617757241967;43.6954893719218;1548.9265293275;1;3;5;0;3;3;5;4;7;18;2;74;20;2;72;11;0;-3;400;Inf;40
"La Courneuve";93027;13582.6359942443;8603.37076032913;770.75953054094;3667.11548363972;15515.1224255832;9873.70299918254;820.209240838891;4226.01601976319;25;40;35;24;40;37;68;99;100;63;6;27;64;5;27;2;-17;0;40;54;47
"Drancy";93029;27053.9616373956;12188.2621918824;1519.33321818808;11778.4985684855;27641.7476193371;12472.5075585599;1502.81434626738;12228.6175689869;51;64;52;25;38;22;244;315;285;45;6;44;45;5;44;0;-17;0;2;-12;17
"Dugny";93030;4154.16451488757;1474.95914588567;374.544927341075;1745.68067317673;4014.68208638608;1510.44117396482;417.051396884205;1772.94142969082;5;6;9;3;4;3;6;12;15;36;9;42;38;10;44;6;11;5;80;0;150
"Épinay-sur-Seine";93031;20261.6869850923;11021.7285730926;1193.94734907886;7014.99008649018;20706.3978819829;11780.1282173075;1000.79000373472;7041.76118907913;43;55;43;13;29;16;92;107;112;54;6;35;57;5;34;6;-17;-3;0;23;22
"Gagny";93032;16847.634626601;7316.43804284515;674.797652864545;7884.67774819627;16867.8543899064;7606.47090221658;525.669584274031;7811.34401478884;39;37;35;13;13;14;70;86;106;43;4;47;45;3;46;5;-25;-2;-10;8;51
"Gournay-sur-Marne";93033;3144;1010;125;1781;3196;1034;98;1817;6;7;6;0;2;2;6;11;10;32;4;57;32;3;57;0;-25;0;0;Inf;67
"L'Île-Saint-Denis";93039;2699.37338273805;1496.40275172711;194.282945091404;783.256786771107;3011.55846584127;1801.89661294546;162.523077727331;804.626161154298;5;10;8;2;6;3;4;11;21;55;7;29;60;5;27;9;-29;-7;60;50;425
"Les Lilas";93045;10126.8901120439;6080.28372777604;838.185263623507;2266.48157046783;10616.2090906822;6458.56707855362;863.044430393729;2128.02989700023;44;48;46;10;14;10;24;32;22;60;8;22;61;8;20;2;0;-9;5;0;-8
"Livry-Gargan";93046;18703.8117772649;5968.71164861826;932.084890810718;10736.711353962;19120.2876384678;6506.23577315195;897.781452225036;10655.9287299117;43;44;51;12;18;14;74;132;132;32;5;57;34;5;56;6;0;-2;19;17;78
"Montfermeil";93047;9687.49979031686;2837.56958424798;587.023107663902;5635.90050591545;10186.5958590469;3135.85827066071;445.738945794158;6160.64502080497;27;20;21;10;9;16;112;112;107;29;6;58;31;4;60;7;-33;3;-22;60;-4
"Montreuil";93048;45701.8716058734;26400.5285394324;3774.3422045216;10967.9285961519;48076.7887430652;28925.0753932791;3563.89349462613;10103.6586332074;197;240;231;71;101;122;216;246;276;58;8;24;60;7;21;3;-12;-12;17;72;28
"Neuilly-Plaisance";93049;9687.71120683507;4469.85566798125;660.062052336517;3909.81714837133;10013.7797562261;4989.07217873628;499.175764533198;3870.64253987242;25;34;42;9;7;19;30;40;43;46;7;40;50;5;39;9;-29;-2;68;111;43
"Neuilly-sur-Marne";93050;15666.5814561483;7694.31064246756;949.465396679941;6100.18324342265;15481.0695705936;8239.50870937236;842.261405250136;5585.68198274674;26;35;36;12;9;11;32;53;49;49;6;39;53;5;36;8;-17;-8;38;-8;53
"Noisy-le-Grand";93051;28873.6526016993;15018.8157050181;1542.55162895069;10859.3489999238;30334.3011199281;16282.5856421188;1676.64864158009;10926.5340273634;88;109;95;21;30;29;113;123;116;52;5;38;54;6;36;4;20;-5;8;38;3
