"LIB_MOD";"CODGEO";"P13_ACTOCC15P";"P13_ACTOCC15P_COMMUN";"P13_ACTOCC15P_MARCHE";"P13_ACTOCC15P_VOITURE";"P18_ACTOCC15P";"P18_ACTOCC15P_COMMUN";"P18_ACTOCC15P_MARCHE";"P18_ACTOCC15P_VOITURE";"ETCOQ18";"ETCOQ19";"ETCOQ20";"ETCBE18";"ETCBE19";"ETCBE20";"ETCFZ18";"ETCFZ19";"ETCFZ20";"COMMUN_13_%";"MARCHE_13_%";"VOITURE_13_%";"COMMUN_18_%";"MARCHE_18_%";"VOITURE_18_%";"COMMUN_13_18_%";"MARCHE_13_18_%";"VOITURE_13_18_%";"ETCOQ18_20_%";"ETCBE18_20_%";"ETCFZ18_20_%"
"Noisy-le-Sec";93053;15828.9245859605;8548.91587585068;1183.47337501159;4953.50033506765;17127.2170624174;9687.38927173323;945.157723359711;5416.00633193135;49;66;44;10;13;21;102;120;126;54;7;31;57;6;32;6;-14;3;-10;110;24
"Pantin";93055;22665.671387428;14237.928200314;1820.91396928101;4580.46514772883;25699.8394494937;16467.5069237246;1987.81576076196;4596.27356002198;106;137;171;54;66;58;176;172;188;63;8;20;64;8;18;2;0;-10;61;7;7
"Les Pavillons-sous-Bois";93057;10104.7838308681;3538.29404018634;586.887094495684;5233.2824796059;10518.1302014692;3976.58156174026;531.639454876237;5215.22449774003;28;38;21;12;12;16;108;139;146;35;6;52;38;5;50;9;-17;-4;-25;33;35
"Pierrefitte-sur-Seine";93059;10620.2392937685;5275.22913721126;600.091257621676;3626.1076009952;10846.4075711449;5992.40286116694;705.479975629661;3761.40352437927;27;30;19;6;17;10;78;68;92;50;6;34;55;7;35;10;17;3;-30;67;18
"Le Pré-Saint-Gervais";93061;8091.06101260766;4534.42867900357;958.462818207603;1751.7998919701;7813.87144383602;4627.35043203332;622.088471166372;1661.94846566458;29;40;28;8;20;13;24;36;18;56;12;22;59;8;21;5;-33;-5;-3;62;-25
"Le Raincy";93062;6687.62287848453;2601.20826201558;384.559500652978;3223.55426103805;6920.00546228239;2989.58666517053;352.272784485673;3153.03970751297;23;37;36;3;15;9;43;45;33;39;6;48;43;5;46;10;-17;-4;57;200;-23
"Romainville";93063;9877.38520857727;4589.23844557907;767.347994866893;3422.73565215518;11842.3801056579;5980.55035566076;707.368306541033;3850.56981898008;38;49;48;16;23;32;50;44;70;46;8;35;51;6;33;11;-25;-6;26;100;40
"Rosny-sous-Bois";93064;19161.3952938604;9152.53801178066;1626.5915643528;7027.13894418558;19906.2819232438;9510.56950141355;1377.72448784798;7802.99223826727;43;58;48;16;22;26;109;93;103;48;8;37;48;7;39;0;-12;5;12;62;-6
"Saint-Denis";93066;42469.5477690074;25195.9082024423;3242.14803442063;10567.6993032854;42631.590564312;26377.0512527841;2759.13961826353;10282.8339105401;137;167;126;59;66;96;204;212;253;59;8;25;62;6;24;5;-25;-4;-8;63;24
"Saint-Ouen-sur-Seine";93070;20721.6759125828;12194.1340587199;2269.23697274397;4169.83763756858;22687.6372653049;13277.4816418198;2657.62137217581;4167.21670609185;84;96;86;41;47;42;102;145;125;59;11;20;59;12;18;0;9;-10;2;2;23
"Sevran";93071;18543.4531730392;9290.18872389527;849.009952981122;7540.78023630068;18347.3526394589;9198.02964161164;746.570168176505;7725.00343660151;41;65;46;9;13;14;70;108;90;50;5;41;50;4;42;0;-20;2;12;56;29
"Stains";93072;12819.3391697013;6649.61258348838;800.691158747311;4858.03976816362;13255.7342672224;6990.87628468777;722.415077062557;5077.59115824571;24;32;26;12;15;13;58;69;77;52;6;38;53;5;38;2;-17;0;8;8;33
"Tremblay-en-France";93073;14353.3413362576;4676.28708660853;644.659538874798;8308.40344606285;14996.9790959223;4522.94184655474;654.271013787065;9108.28875850903;32;41;37;12;15;5;33;58;56;33;4;58;30;4;61;-9;0;5;16;-58;70
"Vaujours";93074;3344.21312158524;913.723795685647;145.025707066095;2084.45953993951;3121.06119064058;853.158198621385;139.375446797426;1976.22621174254;3;10;11;1;2;3;15;14;10;27;4;62;27;4;63;0;0;2;267;200;-33
"Villemomble";93077;13076.2957524416;5744.81635596103;659.181064855116;5831.49734277035;13297.3246458994;6252.89221115173;609.644860525555;5631.03369324868;37;44;42;12;13;18;48;58;73;44;5;45;47;5;42;7;0;-7;14;50;52
"Villepinte";93078;13620.6066192117;5038.78509644182;681.637170448824;7298.34349194685;13707.3986087075;4918.18487359468;573.262301055464;7753.53604291079;35;42;47;13;17;12;55;64;56;37;5;54;36;4;57;-3;-20;6;34;-8;2
"Villetaneuse";93079;4563.56710089595;2409.94160669871;228.644506882707;1728.99769254505;4765.46757763245;2648.88830803797;196.902456572858;1717.80658717088;6;12;10;5;5;1;19;18;12;53;5;38;56;4;36;6;-20;-5;67;-80;-37
"Ablon-sur-Seine";94001;2439.7027027027;988.154954954955;115.524324324324;1200.75135135135;2622.01277980325;1135.81500829092;91.5808405754417;1262.22288967022;7;11;11;0;3;2;10;9;8;41;5;49;43;3;48;5;-40;-2;57;Inf;-20
"Alfortville";94002;20559.4653240831;10653.9501113867;1368.03015058664;6897.68226701438;20266.1224682405;11177.6298356473;1201.12818138015;6153.80030109084;55;74;63;13;26;19;82;95;82;52;7;34;55;6;30;6;-14;-12;15;46;0
"Arcueil";94003;8910.62808749588;4547.57573990662;1035.14127487549;2466.89927233145;9993.59002722396;5156.50926153433;1158.88296003057;2664.04087638267;38;46;29;5;10;9;25;20;26;51;12;28;52;12;27;2;0;-4;-24;80;4
"Boissy-Saint-Léger";94004;7152.17043886547;2957.53079188622;616.520514608822;3095.37435703064;6947.0255734554;2943.05870848737;325.86202097783;3257.20971402278;15;28;17;3;9;3;26;35;43;41;9;43;42;5;47;2;-44;9;13;0;65
"Bonneuil-sur-Marne";94011;6520.70826592475;2288.34282360406;678.443648760183;3115.67772487129;7077.757610055;3160.96901615924;525.219965980967;3075.25157893516;9;14;19;8;16;2;20;28;33;35;10;48;45;7;43;29;-30;-10;111;-75;65
"Bry-sur-Marne";94015;7997.60146569284;3718.11792939011;439.091289481309;3293.57266354725;7813.06571905685;3527.21723603986;389.662665872088;3299.08938007061;29;30;29;12;11;2;17;11;10;46;5;41;45;5;42;-2;0;2;0;-83;-41
"Cachan";94016;12240.4841029481;5872.1246255051;1142.85126501025;4101.92789282707;13258.99083796;6711.43147018502;1268.05902508168;4098.6502191355;46;51;57;14;14;15;19;27;21;48;9;34;51;10;31;6;11;-9;24;7;11
"Champigny-sur-Marne";94017;32365.1480298178;13451.4213757184;1613.86490918718;14877.4499995139;32582.8496964819;14205.8570542475;1451.77789659627;14574.7745762624;105;97;101;22;23;25;134;156;146;42;5;46;44;4;45;5;-20;-2;-4;14;9
"Charenton-le-Pont";94018;14689.4640756546;8104.24621817045;1055.63282652366;4146.11394685923;14678.0481575136;8205.79520999119;983.094271044007;3922.98504419972;60;75;60;11;15;12;24;35;24;55;7;28;56;7;27;2;0;-4;0;9;0
"Chennevières-sur-Marne";94019;7803.24343108267;2456.56920727895;378.388977478;4452.3807779535;7771.47969539052;2640.19778832532;272.424400019002;4292.73398370573;9;18;14;12;6;6;21;34;26;31;5;57;34;4;55;10;-20;-4;56;-50;24
"Chevilly-Larue";94021;8918.63819419814;3323.14841964992;482.500989820724;4406.29314359953;8618.7776359515;2991.88355887087;550.63752954043;4496.18268156209;20;20;16;5;5;3;16;21;23;37;5;49;35;6;52;-5;20;6;-20;-40;44
"Choisy-le-Roi";94022;19197.7838554618;9919.00523025874;1050.9236147825;6999.87372842496;20314.3732867059;10710.3589660056;1103.43054582311;7370.71273506143;65;66;69;11;15;17;62;82;76;52;5;36;53;5;36;2;0;0;6;55;23
"Créteil";94028;38027.2209860168;18298.5514632489;3391.31155112248;14187.4781859915;39540.4896703428;20412.4130675371;3089.22721744316;13680.9723032113;141;145;172;31;38;36;104;102;100;48;9;37;52;8;35;8;-11;-5;22;16;-4
"Fontenay-sous-Bois";94033;23938.0626495728;12544.856187397;1847.81169631898;7230.47994522633;23512.9924280869;12982.7229930121;1866.01838032457;6320.99006521057;98;96;82;17;31;16;41;95;63;52;8;30;55;8;27;6;0;-10;-16;-6;54
"Fresnes";94034;11865.254794303;4778.15108962632;1227.79410052385;5082.94818618478;12167.0056927899;4520.31488143927;1475.95850053074;5218.39769036649;27;28;28;6;3;9;20;18;32;40;10;43;37;12;43;-8;20;0;4;50;60
"Gentilly";94037;7306.53814014157;3913.32828122511;866.553074402779;1797.76041629214;8651.06110236905;4964.48870217401;910.682921566689;1935.05495066743;24;27;22;8;8;5;20;23;17;54;12;25;57;11;22;6;-8;-12;-8;-38;-15
"L'Haÿ-les-Roses";94038;13142.5024975717;4883.55641542215;658.547205533673;6519.97980060145;13246.1536665528;5144.12462244215;797.038674697199;6267.7778563969;34;38;27;6;12;3;25;27;31;37;5;50;39;6;47;5;20;-6;-21;-50;24
"Ivry-sur-Seine";94041;25893.7517577129;14799.3360792506;2763.36499876864;6093.70900483528;27888.0949840717;16413.0801114032;2555.44981309583;6179.52173374308;86;114;106;33;35;16;98;104;90;57;11;24;59;9;22;4;-18;-8;23;-52;-8
"Joinville-le-Pont";94042;8215.96461854979;3785.93558836366;543.973125153798;2980.05721140801;8940.3496843738;4414.90023676941;483.14942741139;2975.61996257721;29;45;37;6;12;8;17;23;23;46;7;36;49;5;33;7;-29;-8;28;33;35
"Le Kremlin-Bicêtre";94043;12359.6483319407;7015.76236675501;1439.89312559579;2706.97333764348;11462.6157496373;6785.16650267399;1233.95579875963;2319.57108068892;48;62;42;10;13;13;24;19;19;57;12;22;59;11;20;4;-8;-9;-12;30;-21
"Limeil-Brévannes";94044;10574.5286489944;3132.58707439639;619.594602647264;6120.91349182398;12586.3619235593;3963.9942220261;628.850261792038;7350.07069270063;17;22;23;9;11;13;42;58;45;30;6;58;31;5;58;3;-17;0;35;44;7
"Maisons-Alfort";94046;26262.9264000145;12978.8813483561;1667.63379381855;9253.3020878926;27066.1798520474;14292.431656583;1877.52339330861;8153.59206853266;80;92;120;19;39;37;57;58;57;49;6;35;53;7;30;8;17;-14;50;95;0
"Mandres-les-Roses";94047;1938.79381688466;418.862148236227;97.2047562425684;1216.24510503369;2089.91773931055;433.398431720669;53.8002663115846;1412.42550673177;5;3;5;4;2;1;6;3;4;22;5;63;21;3;68;-5;-40;8;0;-75;-33
"Marolles-en-Brie";94048;2275;373;68;1645;2192;358;48;1598;7;10;7;2;3;1;5;2;2;16;3;72;16;2;73;0;-33;1;0;-50;-60
"Nogent-sur-Marne";94052;15140.1941646808;7953.93781405079;846.971877672285;5035.66270432426;15578.9373880564;8432.61897243483;861.302717957346;4842.70980403902;72;73;88;9;21;10;34;43;30;53;6;33;54;6;31;2;0;-6;22;11;-12
"Noiseau";94053;2207;478;87;1481;2147;445;76;1471;5;5;5;2;0;1;3;3;5;22;4;67;21;4;69;-5;0;3;0;-50;67
"Orly";94054;8812.75321700991;3474.13628524621;679.863702601177;4243.71402240162;9417.94185776227;3990.77869822726;781.909178633196;4315.89948126879;22;31;29;5;12;12;28;41;29;39;8;48;42;8;46;8;0;-4;32;140;4
"Ormesson-sur-Marne";94055;4400.1932883093;920.856045548037;140.001668595098;3001.16252960195;4508.43969557444;907.016060460903;148.488982331396;3110.2247405787;10;13;13;5;4;5;15;10;14;21;3;68;20;3;69;-5;0;1;30;0;-7
"Périgny";94056;1199.95999240815;256.911399540839;36.1455028228248;834.403422339458;1297.05775206887;262.041914228066;34.1357178722787;910.497406690777;6;5;4;0;0;0;1;4;1;21;3;70;20;3;70;-5;0;0;-33;NA;0
"Le Perreux-sur-Marne";94058;15966.5137583512;6858.93667766285;972.317120027799;6789.10652585836;16153.5214361247;7214.76226405417;875.107972346401;6645.58754205909;67;64;68;19;19;16;42;39;36;43;6;43;45;5;41;5;-17;-5;1;-16;-14
"Le Plessis-Trévise";94059;8846.71010419378;2787.25539834938;332.396945242965;5126.56302008719;9055.22876591773;2986.59626440546;356.421167016903;5153.2198968155;16;17;22;3;7;2;33;28;37;32;4;58;33;4;57;3;0;-2;38;-33;12
"La Queue-en-Brie";94060;5368.22196043012;1313.53756715284;251.968175373554;3425.46167037464;5386.50151057584;1384.17415459681;245.579192342778;3447.87654412607;9;10;12;4;2;2;9;12;12;24;5;64;26;5;64;8;0;0;33;-50;33
"Rungis";94065;3007.77154497364;547.04620059605;299.978680075344;1959.31228446386;2889.76143210574;520.120288559099;298.870682525685;1834.90215439647;11;14;11;3;3;10;9;6;6;18;10;65;18;10;63;0;0;-3;0;233;-33
"Saint-Mandé";94067;10594.5995031145;5438.57427161207;979.60207184808;2833.59331273771;10567.0144167977;5860.03425688374;924.536575668204;2555.92685343145;43;67;73;5;17;12;18;46;51;51;9;27;55;9;24;8;0;-11;70;140;183
"Saint-Maur-des-Fossés";94068;33657.0979387876;13921.9564297436;1956.03029409423;14663.0863217007;34791.6752114898;15417.6586828787;1583.92499227366;14285.9698237226;155;194;218;42;50;30;115;114;122;41;6;44;44;5;41;7;-17;-7;41;-29;6
"Saint-Maurice";94069;7613.94616682388;3230.79361135555;454.68552200047;3131.12324983352;6679.68827444849;2886.5748963597;451.434512393506;2455.20927456187;17;24;20;8;5;8;12;10;17;42;6;41;43;7;37;2;17;-10;18;0;42
"Santeny";94070;1508.14287726977;178.026488380288;50.9352851812692;1131.91261251879;1774.4637068901;250.954322204925;58.1331644594204;1331.45322689613;8;7;10;4;0;0;3;3;3;12;3;75;14;3;75;17;0;0;25;-100;0
"Sucy-en-Brie";94071;11274.4735998996;3761.30414696216;548.648741848018;6119.93008561654;11586.7686081213;4179.7978523684;433.37515473833;6188.91911605781;24;41;41;12;12;10;26;37;26;33;5;54;36;4;53;9;-20;-2;71;-17;0
"Thiais";94073;13092.9124415051;4840.42931815406;709.605329698546;6846.66326813745;13533.7204841681;5304.33168552581;764.480321568241;6638.31605041984;47;52;50;7;10;7;26;39;36;37;5;52;39;6;49;5;20;-6;6;0;38
"Valenton";94074;5073.48153085722;2028.29218193018;365.639253329591;2370.19534269614;5578.7983135771;2468.43189303145;320.759829406735;2561.45803700393;11;11;19;4;4;6;24;25;30;40;7;47;44;6;46;10;-14;-2;73;50;25
"Villecresnes";94075;4402.85175343269;860.459209767753;176.118697586718;3018.06202113534;4889.65941951539;978.673190371589;146.140987001538;3421.64963395801;10;14;7;2;2;3;10;12;16;20;4;69;20;3;70;0;-25;1;-30;50;60
"Villejuif";94076;24519.3611499577;13158.4873610249;1944.753205824;7420.09441822706;23054.3445711946;12781.6066469436;2005.2638610369;6395.42552530273;82;74;91;20;31;28;45;58;60;54;8;30;55;9;28;2;12;-7;11;40;33
"Villeneuve-le-Roi";94077;8693.73764044081;3284.62482198709;428.861140696848;4554.38524926449;9029.76942788663;3608.99691084224;386.002135294495;4623.97508977436;8;23;30;9;6;6;37;45;55;38;5;52;40;4;51;5;-20;-2;275;-33;49
"Villeneuve-Saint-Georges";94078;13740.3396886068;6552.24301096682;883.274366027088;5569.75903017775;13274.4256405143;7064.59278402391;642.141889873711;5115.18552821453;25;27;36;5;14;12;82;106;116;48;6;41;53;5;39;10;-17;-5;44;140;41
"Villiers-sur-Marne";94079;12280.3692005764;5969.5005870824;634.123193625222;4965.65704183714;12955.1013670831;6270.63639786792;651.668642968282;5470.92439419998;36;33;40;8;7;8;31;41;38;49;5;40;48;5;42;-2;0;5;11;0;23
"Vincennes";94080;25677.0444435191;16445.5529771383;1978.00076994353;4959.17108432535;25930.4992102146;17526.8158098864;1965.98401199903;4041.76841320619;148;153;144;23;29;25;33;42;45;64;8;19;68;8;16;6;0;-16;-3;9;36
"Vitry-sur-Seine";94081;36871.7428503312;18567.449696968;2327.02560415784;13571.3168208903;38612.2259246078;20146.5028403279;2291.88867061425;13353.4847341929;99;112;114;21;27;33;146;147;142;50;6;37;52;6;35;4;0;-5;15;57;-3
