"LIB_MOD";"CODGEO";"P08_ACTOCC15P";"P08_ACTOCC15P_ILT1";"P08_ACTOCC15P_ILT2";"P08_ACTOCC15P_ILT3";"P13_ACTOCC15P";"P13_ACTOCC15P_ILT1";"P13_ACTOCC15P_ILT2";"P13_ACTOCC15P_ILT3";"P18_ACTOCC15P";"P18_ACTOCC15P_ILT1";"P18_ACTOCC15P_ILT2";"P18_ACTOCC15P_ILT3";"Com_08_%";"Dept_08_%";"Reg_08_%";"Com_13_%";"Dept_13_%";"Reg_13_%";"Com_18_%";"Dept_18_%";"Reg_18_%";"Com_13_18_%";"Dept_13_18_%";"Reg_13_18_%"
"Paris";75056;1089278.5321365;735811.986062298;0;335150.046301071;1094823.72896213;744907.080993446;0;330815.342780365;1081278.30777163;739023.643673131;0;322674.986654641;68;0;31;68;0;30;68;0;30;0;NA;0
"Antony";92002;27254.5643932587;4842.69253779301;6047.89243564108;16063.8002804958;27905.3672253624;5065.25089165017;5989.74145717965;16495.5186087337;29086.807438633;5270.34717803097;5848.92278463815;17628.4420103151;18;22;59;18;21;59;18;20;61;0;-5;3
"Asnières-sur-Seine";92004;39412.4420873428;6518.91394720971;13419.7070092769;19103.6464488706;41335.9112752863;6708.81495042916;13982.8643770996;20205.5686012488;41719.3313313218;6499.75879204322;14302.1914680406;20446.5753959593;17;34;48;16;34;49;16;34;49;0;0;0
"Bagneux";92007;17129.4773023036;2857.07511512035;4762.82467332632;9412.37100258047;16564.4490808619;3003.97157307968;4688.75687662041;8738.28435729725;17767.5262604272;2944.90320360675;4765.70229990598;9851.42351975668;17;28;55;18;28;53;17;27;55;-6;-4;4
"Bois-Colombes";92009;13280.3149269618;1681.18311211682;5389.29857626294;6076.32092281548;13599.8832478423;2245.89111068787;5196.21876811811;6018.85645117767;13741.7670050972;1967.30909755291;5372.49788980147;6205.63251224898;13;41;46;17;38;44;14;39;45;-18;3;2
"Boulogne-Billancourt";92012;54424.2639064022;15809.0412050863;11712.6069127388;26241.6574143262;58425.9153801784;17291.5458418784;12819.0853127668;27556.9270531381;61162.3176555276;16909.607171095;12975.4505371006;30357.6599719548;29;22;48;30;22;47;28;21;50;-7;-5;6
"Bourg-la-Reine";92014;9306.01083199528;1111.02087312868;2457.56149085186;5610.21112670133;8834.18718252748;1135.17513212957;2271.9491873014;5286.96874794025;9655.17710747826;1215.1139425835;2442.08991402892;5874.71098033458;12;26;60;13;26;60;13;25;61;0;-4;2
"Châtenay-Malabry";92019;14052.8217072617;2707.07289965823;4667.79622777075;6580.34278783767;14324.1212732846;2683.59640139412;4768.52835707443;6745.88006900479;15350.3626538216;2608.20524976927;5174.01150321435;7413.67953729061;19;33;47;19;33;47;17;34;48;-11;3;2
"Châtillon";92020;16793.5161298726;2321.40469554101;5748.75713351333;8556.32737217902;18630.6035741287;2854.69148730086;6030.78058623015;9540.77931909597;18295.6928554893;2863.29327434868;5611.84855671897;9644.46185285431;14;34;51;15;32;51;16;31;53;7;-3;4
"Chaville";92022;8886.1995493373;1315.16291087768;3000.45231275433;4492.72006222604;9543.30877128185;1350.95601039412;3598.18363788749;4500.40036210558;10168.0555173523;1344.19703904813;3601.14149887151;5050.31787970433;15;34;51;14;38;47;13;35;50;-7;-8;6
"Clamart";92023;23719.9637956198;5462.89263950894;7718.3876234572;10382.236870241;23943.0200324322;5447.0173558743;7815.01948412953;10484.7085949471;24418.4226648847;5180.50315139105;7975.4076706347;11007.3479043376;23;33;44;23;33;44;21;33;45;-9;0;2
"Clichy";92024;28370.7326893785;6608.71835499863;6864.86270670737;14656.6497717166;28796.1447478682;7134.75681524621;6642.02800924152;14786.5378386133;30001.2078318415;6544.78932161841;7541.9967509955;15632.4904530589;23;24;52;25;23;51;22;25;52;-12;9;2
"Colombes";92025;37369.4694577654;8178.42253194667;13301.7241772667;15591.3537372183;37121.1070946692;8719.42005760128;13158.1997397212;14883.6746900467;38230.1263869218;8220.24248303758;13672.3752919675;15980.4318127854;22;36;42;23;35;40;22;36;42;-4;3;5
"Courbevoie";92026;44373.6835951528;9849.036943821;14345.988973646;19661.424260367;42915.9189627124;10447.7749123454;13575.5065664321;18415.0513039466;41583.5595955907;9375.4641361033;13226.1163334176;18551.9505151262;22;32;44;24;32;43;23;32;45;-4;0;5
"Fontenay-aux-Roses";92032;11340.3445652427;1728.68141060052;3815.14814277528;5622.04469385638;10210.6853081124;1672.36629150734;3442.51141681932;5042.91327899595;11012.1359283269;1685.75964115809;3807.10026694444;5439.33715603757;15;34;50;16;34;49;15;35;49;-6;3;0
"Garches";92033;8077.02555785576;1367.98815758315;3385.40106455353;3218.59804815819;7842.99436631667;1698.54494133427;3075.83524227162;2957.98645061967;7983.64490845156;1510.85714009792;3076.96689770146;3243.55477646308;17;42;40;22;39;38;19;39;41;-14;0;8
"La Garenne-Colombes";92035;13716.7876496534;2034.68895246481;6046.29516820245;5541.75811803996;14667.5186671165;2275.3965073591;6060.8912230228;6165.8436245259;15102.8658216049;2138.67262249396;6366.77196683425;6403.14208827315;15;44;40;16;41;42;14;42;42;-12;2;0
"Gennevilliers";92036;16344.067260467;5032.20536620659;4616.64714946123;6641.99032790253;16161.9127084705;4567.80254090365;4601.76196438596;6869.03290639509;18142.2857467351;4999.17745742336;5581.86983684387;7398.73434258321;31;28;41;28;28;43;28;31;41;0;11;-5
"Issy-les-Moulineaux";92040;33394.2517772702;6623.3814268476;9438.89205212624;17070.27479406;34154.5428183479;7243.70358765535;9342.17250588096;17230.0666231596;35402.0127734619;7182.35033129867;9587.40414537367;18181.0243565956;20;28;51;21;27;50;20;27;51;-5;0;2
"Levallois-Perret";92044;32358.1016611595;7368.13491332587;8400.98829836519;16165.2760094929;32511.4413763242;7436.1983643552;8096.58867036111;16576.6480687412;33539.4196760542;7647.87082031715;8436.97809520247;16950.0057206091;23;26;50;23;25;51;23;25;51;0;0;0
"Malakoff";92046;15090.044635754;2882.98721408025;3927.7140750162;8157.55314247398;14836.2240553317;2978.26274270655;3801.03985086114;7912.73126614697;14516.9419334868;2575.42297522726;3938.61036391999;7848.26440880306;19;26;54;20;26;53;18;27;54;-10;4;2
"Marnes-la-Coquette";92047;676.348265063745;162.201167639722;234.630619856201;270.335279399536;674.539582717323;161.497376441464;220.626838281254;280.948098661483;787.20660835763;124.777648202138;295.561127308067;349.299514091351;24;35;40;24;33;42;16;38;44;-33;15;5
"Meudon";92048;20050.5865240639;3962.33322659557;6581.93581135063;9333.7269705063;20879.4126613869;4117.16639631139;6864.43963086976;9662.35350423999;20771.2111020842;4019.0584904647;6794.09673589513;9682.46250433548;20;33;47;20;33;46;19;33;47;-5;0;2
"Montrouge";92049;24429.4520621007;4147.33567307444;5425.28118341507;14616.7352661798;25854.1752349936;4299.71834233406;5622.73126211535;15688.4962491605;24901.142738203;4025.21047598169;5227.51396503403;15378.5575325329;17;22;60;17;22;61;16;21;62;-6;-5;2
"Nanterre";92050;38851.546982294;12841.637948753;12075.6748611009;13632.6676590859;39257.1497565348;12727.2621829427;11550.8510457065;14605.7697056491;42319.7477205489;13712.9252557406;12537.547603368;15647.3227504154;33;31;35;32;29;37;32;30;37;0;3;0
"Neuilly-sur-Seine";92051;26020.0998320457;6810.17474426177;5927.40634877332;12846.5908486777;27216.249907457;7242.85409891562;6367.71122602743;13082.8612696998;26572.9076146602;6387.86502351911;6337.54432153529;13269.7522593917;26;23;49;27;23;48;24;24;50;-11;4;4
"Le Plessis-Robinson";92060;12636.9520783372;2071.52036561071;4645.76092247974;5853.46363717007;14232.7306799729;2374.23293034253;5308.2356940458;6445.51897761099;14423.9787718208;2560.88083343842;5275.59851572182;6455.86018798553;16;37;46;17;37;45;18;37;45;6;0;0
"Puteaux";92062;22829.7601052292;5395.27391434318;7780.06823930742;9394.71020539839;22612.5607033639;5146.87662108367;7656.961423799;9589.75928378957;23281.998198631;5219.58736771204;7824.59022098897;9954.53388128388;24;34;41;23;34;42;22;34;43;-4;0;2
"Rueil-Malmaison";92063;37716.553145857;10461.1710020833;13122.0543976228;13750.5452163788;37637.2567867293;10358.0084647596;13148.8441699074;13598.4756868758;36099.7300965264;9244.8208122717;12849.6116517663;13514.9244095853;28;35;36;28;35;36;26;36;37;-7;3;3
"Saint-Cloud";92064;13562.0502597779;2900.07047512611;4776.27001660154;5726.31540733461;13368.6168540396;2866.73291686418;4468.57357148721;5793.67782223604;13890.7638950944;2614.20440433581;4782.59759227881;6286.503106877;21;35;42;21;33;43;19;34;45;-10;3;5
"Sceaux";92071;8344.67858951079;1224.61921710356;2211.17004888386;4778.73275296345;8382.24206816991;1349.60464410197;2479.36126723954;4415.66888573109;8350.94398051674;1293.38699121618;2232.38669715455;4644.73030107283;15;26;57;16;30;53;15;27;56;-6;-10;6
"Sèvres";92072;11063.390605347;2118.00357354782;3824.14568877206;4992.88484468714;10609.7018562341;1950.25972903111;3740.41170456307;4789.05229302054;10757.905643159;1844.21106725131;3964.9808012211;4776.00499889187;19;35;45;18;35;45;17;37;44;-6;6;-2
"Suresnes";92073;22546.6047652116;4989.66111593556;8903.07766176798;8412.61423704786;23686.3397314444;5483.11860441211;9054.70606513985;8956.87411464941;24654.9790099778;5171.00850833559;9393.11892131898;9697.06755319261;22;39;37;23;38;38;21;38;39;-9;0;3
"Vanves";92075;13184.433346156;1978.37746236118;3740.55407727851;7357.92841348457;13764.5016715593;2093.02439663983;3697.12934465798;7756.37163579767;13214.0356009938;1919.53497426273;3798.87247374446;7394.55962179025;15;28;56;15;27;56;15;29;56;0;7;0
"Vaucresson";92076;3713.51550921866;675.780362063201;1306.18794594121;1666.87692223841;3762.86299894292;694.417367163484;1319.20167979844;1700.11536522314;3737.83194328094;740.997511985159;1359.13962336219;1561.84410763956;18;35;45;18;35;45;20;36;42;11;3;-7
"Ville-d'Avray";92077;4695.19492043082;848.991894755865;1617.11904304239;2172.49526886707;5022.57179386113;871.869077752372;1828.87646460741;2256.05468163533;5097.01934430528;921.262026055287;1849.6651826234;2245.77279088078;18;34;46;17;36;45;18;36;44;6;0;-2
"Villeneuve-la-Garenne";92078;10315.648624376;1995.4221247008;3045.73514106266;5190.37948528269;9762.18848218181;2377.59168075821;2839.75787767061;4464.45825776426;8890.07941705549;2020.28542228331;2498.31877275252;4299.34329318841;19;30;50;24;29;46;23;28;48;-4;-3;4
"Aubervilliers";93001;27953.8671683011;7177.79931855531;4913.19090729191;15416.3360998398;28760.2531227877;7245.27846584445;5350.59110345594;15886.9286693689;33109.5529818928;7814.67943498639;5615.44819386961;19187.3453635656;26;18;55;25;19;55;24;17;58;-4;-11;5
"Aulnay-sous-Bois";93005;32098.2800864567;8263.29596234569;7808.5537530979;15667.5488618918;30540.8525906179;7768.00180085563;7436.43255974545;14905.4417854555;32096.0882743677;8168.40853703432;8284.80377744039;15259.7460576248;26;24;49;25;24;49;25;26;48;0;8;-2
"Bagnolet";93006;13949.8316936157;2847.14384533232;2379.8668586545;8635.95493908025;15050.9652011015;3499.91360339536;2810.91866220026;8578.46456933106;15176.6274059768;3568.5338391168;2761.50235263669;8623.87346537274;20;17;62;23;19;57;24;18;57;4;-5;0
"Le Blanc-Mesnil";93007;20207.1780896213;3354.09788050792;6242.46732465095;10441.19832894;19650.9492813782;3649.88455526297;6102.0322048727;9724.17560323375;20779.6788566068;4013.52406515142;6044.85837291599;10459.651756444;17;31;52;19;31;49;19;29;50;0;-6;2
"Bobigny";93008;17799.2559647774;3702.67321202716;4845.76955401582;9070.65698489935;17900.4048986881;4004.08125774108;4348.39047302757;9311.04799744312;18403.9089741839;3705.45191796056;4920.76889744941;9538.15003093046;21;27;51;22;24;52;20;27;52;-9;12;0
"Bondy";93010;20915.0614207813;3958.90628649724;6034.11510856479;10801.8586880104;20132.8128821996;3872.57823453362;5805.81201914156;10317.2676577845;19788.6926780058;3712.92750879278;5829.38426725518;10087.4290231807;19;29;52;19;29;51;19;29;51;0;0;0
"Le Bourget";93013;5696.18168130884;856.427078264312;1657.84124055759;3109.00884785171;6746.16011524316;1421.76587603912;1744.16653558476;3529.13785581592;6505.28317012859;1117.59100848977;1738.83390824161;3554.91190505746;15;29;55;21;26;52;17;27;55;-19;4;6
"Clichy-sous-Bois";93014;9518.09964412616;1546.35090875644;3436.20024307067;4475.77532042608;9285.73486849334;1841.15003719396;3278.28801905665;4071.9204142922;8918.78908069743;1759.38095598501;3005.82928956152;4049.49266164886;16;36;47;20;35;44;20;34;45;0;-3;2
"Coubron";93015;2209.52864716504;215.84053967774;1002.48592093819;972.274850946783;2129.4556124066;251.650936933136;950.721745747662;909.392334137858;2142.60721521071;178.014415270671;958.887502048008;991.802187637333;10;45;44;12;45;43;8;45;46;-33;0;7
"La Courneuve";93027;12917.0790996361;2468.4306921463;3252.57960536629;7115.62643137837;13582.6359942443;2568.45121376735;3428.16876703823;7457.72411501134;15515.1224255832;2576.263334777;3812.54618086637;8920.84221666519;19;25;55;19;25;55;17;25;57;-11;0;4
"Drancy";93029;26288.1319106055;4852.46002152149;8785.40867349706;12449.2555250134;27053.9616373956;5048.72381933498;8663.85904441629;13131.2273605969;27641.7476193371;5491.10832616867;8227.83902152288;13664.9439021574;18;33;47;19;32;49;20;30;49;5;-6;0
"Dugny";93030;4398.57839652609;964.712295072635;1339.97083694666;2061.07116269212;4154.16451488757;1011.77805921442;1378.84879764232;1717.70540774949;4014.68208638608;885.12882497558;1224.19992866125;1874.08543489725;22;30;47;24;33;41;22;30;47;-8;-9;15
"Épinay-sur-Seine";93031;20079.4673804334;3377.87063822698;3310.75729003721;13209.5904593044;20261.6869850923;3357.70375387491;3664.23038086536;13051.4162666254;20706.3978819829;3419.1382695271;3675.94009235785;13348.2866985639;17;16;66;17;18;64;17;18;64;0;0;0
"Gagny";93032;16817.8674126753;2306.22336747863;5352.62801470168;9040.20060445981;16847.634626601;2415.08655296609;5462.90950787724;8830.95952997464;16867.8543899064;2238.61513475849;5268.0416312798;9246.76948489928;14;32;54;14;32;52;13;31;55;-7;-3;6
"Gournay-sur-Marne";93033;2948;308;748;1876;3144;376;724;2013;3196;302;757;2098;10;25;64;12;23;64;9;24;66;-25;4;3
"L'Île-Saint-Denis";93039;2764.36773209444;424.757895261761;685.64091937176;1634.34144809337;2699.37338273805;360.723395984704;653.138515301517;1667.53421630252;3011.55846584127;454.379725041685;711.949795846262;1815.41427566225;15;25;59;13;24;62;15;24;60;15;0;-3
"Les Lilas";93045;9971.86514921178;1431.86708450293;1894.11883286942;6524.99213939372;10126.8901120439;1284.49593164358;1873.67437528705;6777.48675371146;10616.2090906822;1559.86192239016;2005.33414968078;6946.78232355739;14;19;65;13;19;67;15;19;65;15;0;-3
"Livry-Gargan";93046;19011.7068028006;3034.9952942441;7686.46005728309;8096.62244704424;18703.8117772649;3364.6528217131;7379.4941426754;7817.78905945929;19120.2876384678;3242.04122808625;7420.95407210745;8291.5604658862;16;40;43;18;39;42;17;39;43;-6;0;2
"Montfermeil";93047;9131.9558983165;1830.98786371623;3242.56060860299;3997.9704935701;9687.49979031686;2043.72825551594;3387.70666724561;4125.48069928007;10186.5958590469;2091.49747414021;3404.03614362004;4577.90863785114;20;36;44;21;35;43;21;33;45;0;-6;5
"Montreuil";93048;44721.7982039104;10958.2605250146;6233.44860422581;27164.460089864;45701.8716058734;12393.9082472207;5705.68429220236;27093.4663385537;48076.7887430652;12281.1380495664;5859.3202283962;29328.4646627299;25;14;61;27;12;59;26;12;61;-4;0;3
"Neuilly-Plaisance";93049;9511.90011079558;1323.55854744371;1928.46292413546;6181.92422280812;9687.71120683507;1455.36976672809;2134.39883498272;6012.64709790372;10013.7797562261;1317.61154867746;2084.39674776847;6509.09323592144;14;20;65;15;22;62;13;21;65;-13;-5;5
"Neuilly-sur-Marne";93050;15257.9110157499;2753.57764293624;3287.31924219262;9082.96673409694;15666.5814561483;3001.57986396809;3293.85361142952;9229.2464977195;15481.0695705936;2660.10407280587;3541.32078036994;9157.37309013778;18;22;60;19;21;59;17;23;59;-11;10;0
"Noisy-le-Grand";93051;30011.1681684201;5496.78465602543;3508.25856082006;20772.7370446889;28873.6526016993;6193.55522874158;3540.42258344322;18869.7471208805;30334.3011199281;6186.86341158116;3630.42264218444;20159.4759868905;18;12;69;21;12;65;20;12;66;-5;0;2
"Noisy-le-Sec";93053;16145.2626208821;2740.97143272551;4676.20153218681;8635.4954430728;15828.9245859605;2586.69666819281;4607.14512939562;8467.36001079893;17127.2170624174;2746.76899199404;5203.89104066781;9052.30500646594;17;29;53;16;29;53;16;30;53;0;3;0
